"analysisID","sampleID","analysisDate","analysisTime","analystName","frozen","filtered","dilution","sampleTemperatureC","photosAnalysis","commentAnalysis"
1,842,06/23/14,,,FALSE,TRUE,,,,
2,842,06/23/14,,,FALSE,FALSE,,,,
3,842,06/27/14,,,TRUE,FALSE,,,,
4,847,06/23/14,,,FALSE,FALSE,,,,
5,847,06/27/14,,,TRUE,FALSE,,,,
6,852,06/23/14,,,FALSE,FALSE,,,,
7,852,06/27/14,,,TRUE,FALSE,,,,
8,860,06/26/14,,,FALSE,FALSE,,,,
9,860,06/27/14,,,TRUE,FALSE,,,,
10,862,06/27/14,,,FALSE,FALSE,,,,
11,868,06/27/14,,,FALSE,FALSE,,,,
12,874,07/01/14,,,FALSE,FALSE,,,,
13,874,07/09/14,,,TRUE,FALSE,,,,
14,877,07/03/14,,,FALSE,TRUE,,,,
15,877,07/03/14,,,FALSE,FALSE,,,,
16,877,07/09/14,,,TRUE,FALSE,,,,
17,879,07/08/14,,,FALSE,FALSE,,,,
18,879,07/09/14,,,TRUE,FALSE,,,,
19,883,07/09/14,,,FALSE,FALSE,,,,
20,884,07/09/14,,,FALSE,FALSE,,,,
21,883,07/16/14,,,TRUE,FALSE,,,,
22,884,07/16/14,,,TRUE,FALSE,,,,
23,872,07/14/14,,,FALSE,FALSE,,,,
24,873,07/14/14,,,FALSE,FALSE,,,,
25,844,07/15/14,,,FALSE,FALSE,,,,
26,844,07/17/14,,,TRUE,FALSE,,,,
27,846,07/15/14,,,FALSE,FALSE,,,,
28,846,07/17/14,,,TRUE,FALSE,,,,
29,851,07/15/14,,,FALSE,TRUE,,,,
30,851,07/15/14,,,FALSE,FALSE,,,,
31,851,07/23/14,,,TRUE,FALSE,,,,
32,856,07/16/14,,,FALSE,FALSE,,,,
33,856,07/23/14,,,TRUE,FALSE,,,,
34,865,07/17/14,,,FALSE,FALSE,,,,
35,865,07/23/14,,,TRUE,FALSE,,,,
36,848,07/24/14,,,FALSE,FALSE,,,,
37,886,07/24/14,,,FALSE,FALSE,,,,
38,886,07/30/14,,,TRUE,FALSE,,,,
39,887,07/25/14,,,FALSE,FALSE,,,,
40,887,07/31/14,,,TRUE,FALSE,,,,
41,888,07/30/14,,,FALSE,FALSE,,,,
42,880,07/31/14,,,FALSE,TRUE,,,,
43,880,07/31/14,,,FALSE,FALSE,,,,
44,871,08/01/14,,,FALSE,TRUE,,,,
45,871,08/01/14,,,FALSE,FALSE,,,,
46,871,08/06/14,,,TRUE,FALSE,,,,
47,859,08/04/14,,,FALSE,FALSE,,,,
48,845,08/05/14,,,FALSE,FALSE,,,,
49,890,08/05/14,,,FALSE,FALSE,,,,
50,889,08/07/14,,,TRUE,FALSE,,,,
51,855,08/05/14,,,FALSE,FALSE,,,,
52,866,08/06/14,,,FALSE,TRUE,,,,
53,866,08/06/14,,,FALSE,FALSE,,,,
54,891,08/07/14,,,FALSE,TRUE,,,,
55,891,08/07/14,,,FALSE,FALSE,,,,
56,892,08/11/14,,,FALSE,FALSE,,,,
57,881,08/18/14,,,FALSE,TRUE,,,,
58,881,08/18/14,,,FALSE,FALSE,,,,
59,867,08/20/14,,,FALSE,FALSE,,,,
60,843,08/20/14,,,FALSE,FALSE,,,,
61,894,08/20/14,,,FALSE,FALSE,,,,
62,854,08/20/14,,,FALSE,FALSE,,,,
63,878,09/05/14,,,FALSE,FALSE,,,,
64,895,09/08/14,,,FALSE,FALSE,,,,
65,863,09/08/14,,,FALSE,FALSE,,,,
66,882,09/09/14,,,FALSE,FALSE,,,,
67,876,08/29/14,,,FALSE,FALSE,,,,
68,853,08/29/14,,,TRUE,FALSE,,,,
69,867,08/29/14,,,TRUE,FALSE,,,,
70,843,08/29/14,,,TRUE,FALSE,,,,
71,893,08/29/14,,,TRUE,FALSE,,,,
72,870,09/02/14,,,FALSE,FALSE,,,,
73,861,09/16/14,,,FALSE,FALSE,,,,
74,843,10/09/14,,,TRUE,FALSE,,,,
75,861,10/09/14,,,TRUE,FALSE,,,,
76,895,10/09/14,,,TRUE,FALSE,,,,
77,885,10/09/14,,,TRUE,FALSE,,,,
78,858,10/09/14,,,TRUE,FALSE,,,,
79,876,10/09/14,,,TRUE,FALSE,,,,
80,876,10/09/14,,,FALSE,FALSE,,,,
81,893,10/09/14,,,TRUE,FALSE,,,,
82,867,10/09/14,,,TRUE,FALSE,,,,
83,864,10/09/14,,,TRUE,FALSE,,,,
84,853,10/09/14,,,TRUE,FALSE,,,,
85,870,10/09/14,,,TRUE,FALSE,,,,
86,857,10/09/14,,,TRUE,FALSE,,,,
87,896,10/09/14,,,TRUE,FALSE,,,,
88,869,10/09/14,,,TRUE,FALSE,,,,
89,878,10/09/14,,,TRUE,FALSE,,,,
90,875,10/09/14,,,TRUE,FALSE,,,,
91,849,10/09/14,,,TRUE,FALSE,,,,
92,850,10/09/14,,,TRUE,FALSE,,,,
93,896,08/26/14,,,FALSE,FALSE,,,,
94,857,08/25/14,,,FALSE,FALSE,,,,
95,858,08/25/14,,,FALSE,FALSE,,,,
96,20,07/03/14,10:47:00,,FALSE,FALSE,,,,
97,20,07/03/14,10:47:00,,FALSE,TRUE,,,,
98,3,07/03/14,11:20:00,,FALSE,FALSE,,,,
99,3,07/03/14,11:20:00,,FALSE,TRUE,,,,
100,28,07/10/14,14:22:00,,FALSE,FALSE,,,,
101,28,07/10/14,14:22:00,,FALSE,TRUE,,,,
102,41,07/10/14,14:37:00,,FALSE,FALSE,,,,
103,41,07/10/14,14:37:00,,FALSE,TRUE,,,,
104,16,07/10/14,15:09:00,,FALSE,FALSE,,,,
105,16,07/10/14,15:09:00,,FALSE,TRUE,,,,
106,2,07/10/14,15:52:00,,FALSE,FALSE,,,,
107,2,07/10/14,15:52:00,,FALSE,TRUE,,,,
108,26,07/17/14,11:09:00,,FALSE,FALSE,,,,
109,26,07/17/14,11:09:00,,FALSE,TRUE,,,,
110,7,07/17/14,11:44:00,,FALSE,FALSE,,,,
111,7,07/17/14,11:44:00,,FALSE,TRUE,,,,
112,27,07/17/14,12:12:00,,FALSE,FALSE,,,,
113,27,07/17/14,12:12:00,,FALSE,TRUE,,,,
114,49,07/17/14,12:39:00,,FALSE,FALSE,,,,
115,49,07/17/14,12:39:00,,FALSE,TRUE,,,,
116,32,07/24/14,,,FALSE,FALSE,,,,
117,32,07/24/14,,,FALSE,TRUE,,,,
118,43,07/24/14,,,FALSE,FALSE,,,,
119,43,07/24/14,,,FALSE,TRUE,,,,
120,14,07/24/14,,,FALSE,FALSE,,,,
121,14,07/24/14,,,FALSE,TRUE,,,,
122,4,07/24/14,,,FALSE,FALSE,,,,
123,4,07/24/14,,,FALSE,TRUE,,,,
124,15,07/31/14,10:47:00,,FALSE,FALSE,,,,
125,15,07/31/14,10:47:00,,FALSE,TRUE,,,,
126,31,07/31/14,11:10:00,,FALSE,FALSE,,,,
127,31,07/31/14,11:10:00,,FALSE,TRUE,,,,
128,50,07/31/14,11:52:00,,FALSE,FALSE,,,,
129,50,07/31/14,11:52:00,,FALSE,TRUE,,,,
130,13,07/31/14,12:12:00,,FALSE,FALSE,,,,
131,13,07/31/14,12:12:00,,FALSE,TRUE,,,,
132,24,08/07/14,13:42:00,,FALSE,FALSE,,,,
133,24,08/07/14,13:42:00,,FALSE,TRUE,,,,
134,1,08/07/14,14:15:00,,FALSE,FALSE,,,,
135,1,08/07/14,14:15:00,,FALSE,TRUE,,,,
136,33,08/07/14,14:42:00,,FALSE,FALSE,,,,
137,33,08/07/14,14:42:00,,FALSE,TRUE,,,,
138,42,08/07/14,15:20:00,,FALSE,FALSE,,,,
139,42,08/07/14,15:20:00,,FALSE,TRUE,,,,
140,22,08/14/14,10:51:00,,FALSE,FALSE,,,,
141,22,08/14/14,10:51:00,,FALSE,TRUE,,,,
142,9,08/14/14,11:21:00,,FALSE,FALSE,,,,
143,9,08/14/14,11:21:00,,FALSE,TRUE,,,,
144,34,08/14/14,11:43:00,,FALSE,FALSE,,,,
145,34,08/14/14,11:43:00,,FALSE,TRUE,,,,
146,46,08/14/14,12:12:00,,FALSE,FALSE,,,,
147,46,08/14/14,12:12:00,,FALSE,TRUE,,,,
148,40,08/21/14,13:54:00,,FALSE,FALSE,,,,
149,40,08/21/14,13:54:00,,FALSE,TRUE,,,,
150,19,08/21/14,14:32:00,,FALSE,FALSE,,,,
151,19,08/21/14,14:32:00,,FALSE,TRUE,,,,
152,6,08/21/14,14:54:00,,FALSE,FALSE,,,,
153,6,08/21/14,14:54:00,,FALSE,TRUE,,,,
154,38,08/21/14,15:22:00,,FALSE,FALSE,,,,
155,38,08/21/14,15:22:00,,FALSE,TRUE,,,,
156,37,08/28/14,13:15:00,,FALSE,FALSE,,,,
157,37,08/28/14,13:15:00,,FALSE,TRUE,,,,
158,17,08/28/14,14:00:00,,FALSE,FALSE,,,,
159,17,08/28/14,14:00:00,,FALSE,TRUE,,,,
160,48,08/28/14,14:20:00,,FALSE,FALSE,,,,
161,48,08/28/14,14:20:00,,FALSE,TRUE,,,,
162,12,08/28/14,15:00:00,,FALSE,FALSE,,,,
163,12,08/28/14,15:00:00,,FALSE,TRUE,,,,
164,36,09/04/14,12:25:00,,FALSE,FALSE,,,,
165,36,09/04/14,12:25:00,,FALSE,TRUE,,,,
166,18,09/04/14,13:00:00,,FALSE,FALSE,,,,
167,18,09/04/14,13:00:00,,FALSE,TRUE,,,,
168,39,09/04/14,13:30:00,,FALSE,FALSE,,,,
169,39,09/04/14,13:30:00,,FALSE,TRUE,,,,
170,5,09/04/14,14:00:00,,FALSE,FALSE,,,,
171,5,09/04/14,14:00:00,,FALSE,TRUE,,,,
172,47,09/11/14,13:04:00,,FALSE,FALSE,,,,
173,47,09/11/14,13:04:00,,FALSE,TRUE,,,,
174,21,09/11/14,13:35:00,,FALSE,FALSE,,,,
175,21,09/11/14,13:35:00,,FALSE,TRUE,,,,
176,8,09/11/14,14:28:00,,FALSE,FALSE,,,,
177,8,09/11/14,14:28:00,,FALSE,TRUE,,,,
178,30,09/11/14,14:45:00,,FALSE,FALSE,,,,
179,30,09/11/14,14:45:00,,FALSE,TRUE,,,,
180,44,09/18/14,13:00:00,,FALSE,FALSE,,,,
181,44,09/18/14,13:00:00,,FALSE,TRUE,,,,
182,23,09/18/14,13:30:00,,FALSE,FALSE,,,,
183,23,09/18/14,13:30:00,,FALSE,TRUE,,,,
184,10,09/18/14,14:40:00,,FALSE,FALSE,,,,
185,10,09/18/14,14:40:00,,FALSE,TRUE,,,,
186,35,09/18/14,12:30:00,,FALSE,FALSE,,,,
187,35,09/18/14,12:30:00,,FALSE,TRUE,,,,
188,25,10/02/14,13:20:00,,FALSE,FALSE,,,,
189,25,10/02/14,13:20:00,,FALSE,TRUE,,,,
190,11,10/02/14,14:35:00,,FALSE,FALSE,,,,
191,11,10/02/14,14:35:00,,FALSE,TRUE,,,,
192,29,10/02/14,12:35:00,,FALSE,FALSE,,,,
193,29,10/02/14,12:35:00,,FALSE,TRUE,,,,
194,45,10/02/14,12:55:00,,FALSE,FALSE,,,,
195,45,10/02/14,12:55:00,,FALSE,TRUE,,,,
196,20,12/11/14,,,TRUE,FALSE,,,,
197,20,12/11/14,,,TRUE,TRUE,,,,
198,3,12/11/14,,,TRUE,FALSE,,,,
199,3,12/11/14,,,TRUE,TRUE,,,,
200,28,12/11/14,,,TRUE,FALSE,,,,
201,28,12/11/14,,,TRUE,TRUE,,,,
202,41,12/11/14,,,TRUE,FALSE,,,,
203,41,12/11/14,,,TRUE,TRUE,,,,
204,16,12/11/14,,,TRUE,FALSE,,,,
205,16,12/11/14,,,TRUE,TRUE,,,,
206,2,12/11/14,,,TRUE,FALSE,,,,
207,2,12/11/14,,,TRUE,TRUE,,,,
208,26,12/11/14,,,TRUE,FALSE,,,,
209,26,12/11/14,,,TRUE,TRUE,,,,
210,7,12/11/14,,,TRUE,FALSE,,,,
211,7,12/11/14,,,TRUE,TRUE,,,,
212,27,12/11/14,,,TRUE,FALSE,,,,
213,27,12/11/14,,,TRUE,TRUE,,,,
214,49,12/11/14,,,TRUE,FALSE,,,,
215,49,12/11/14,,,TRUE,TRUE,,,,
216,43,12/11/14,,,TRUE,FALSE,,,,
217,43,12/11/14,,,TRUE,TRUE,,,,
218,15,12/11/14,,,TRUE,FALSE,,,,
219,15,12/11/14,,,TRUE,TRUE,,,,
220,1,12/11/14,,,TRUE,FALSE,,,,
221,1,12/11/14,,,TRUE,TRUE,,,,
222,34,12/11/14,,,TRUE,FALSE,,,,
223,34,12/11/14,,,TRUE,TRUE,,,,
224,40,12/11/14,,,TRUE,FALSE,,,,
225,40,12/11/14,,,TRUE,TRUE,,,,
226,17,12/11/14,,,TRUE,FALSE,,,,
227,17,12/11/14,,,TRUE,TRUE,,,,
228,5,12/11/14,,,TRUE,FALSE,,,,
229,5,12/11/14,,,TRUE,TRUE,,,,
230,30,12/11/14,,,TRUE,FALSE,,,,
231,30,12/11/14,,,TRUE,TRUE,,,,
232,44,12/11/14,,,TRUE,FALSE,,,,
233,44,12/11/14,,,TRUE,TRUE,,,,
234,25,12/11/14,,,TRUE,FALSE,,,,
235,25,12/11/14,,,TRUE,TRUE,,,,
236,32,12/11/14,,,TRUE,FALSE,,,,
237,14,12/11/14,,,TRUE,FALSE,,,,
238,31,12/11/14,,,TRUE,FALSE,,,,
239,33,12/11/14,,,TRUE,FALSE,,,,
240,46,12/11/14,,,TRUE,FALSE,,,,
241,19,12/11/14,,,TRUE,FALSE,,,,
242,48,12/11/14,,,TRUE,FALSE,,,,
243,47,12/11/14,,,TRUE,FALSE,,,,
244,23,12/11/14,,,TRUE,FALSE,,,,
245,11,12/11/14,,,TRUE,FALSE,,,,
246,546,,,,FALSE,FALSE,,,,
247,549,,,,FALSE,FALSE,,,,
248,553,,,,FALSE,FALSE,,,,
249,554,,,,FALSE,FALSE,,,,
250,545,,,,FALSE,FALSE,,,,
251,552,,,,FALSE,FALSE,,,,
252,550,,,,FALSE,FALSE,,,,
253,556,,,,FALSE,FALSE,,,,
254,593,,,,FALSE,FALSE,,,,
255,595,,,,FALSE,FALSE,,,,
256,596,,,,FALSE,FALSE,,,,
257,597,,,,FALSE,FALSE,,,,
258,594,,,,FALSE,FALSE,,,,
259,639,,,,FALSE,FALSE,,,,
260,667,,,,FALSE,FALSE,,,,
261,668,,,,FALSE,FALSE,,,,
262,669,,,,FALSE,FALSE,,,,
263,670,,,,FALSE,FALSE,,,,
264,671,,,,FALSE,FALSE,,,,
265,675,,,,FALSE,FALSE,,,,
266,674,,,,FALSE,FALSE,,,,
267,672,,,,FALSE,FALSE,,,,
268,673,,,,FALSE,FALSE,,,,
269,676,,,,FALSE,FALSE,,,,
270,677,,,,FALSE,FALSE,,,,
271,679,,,,FALSE,FALSE,,,,
272,678,,,,FALSE,FALSE,,,,
273,681,,,,FALSE,FALSE,,,,
274,680,,,,FALSE,FALSE,,,,
275,682,,,,FALSE,FALSE,,,,
276,684,,,,FALSE,FALSE,,,,
277,683,,,,FALSE,FALSE,,,,
278,558,,,,FALSE,FALSE,,,,
279,560,,,,FALSE,FALSE,,,,
280,559,,,,FALSE,FALSE,,,,
281,557,,,,FALSE,FALSE,,,,
282,561,,,,FALSE,FALSE,,,,
283,564,,,,FALSE,FALSE,,,,
284,563,,,,FALSE,FALSE,,,,
285,567,,,,FALSE,FALSE,,,,
286,562,,,,FALSE,FALSE,,,,
287,565,,,,FALSE,FALSE,,,,
288,566,,,,FALSE,FALSE,,,,
289,568,,,,FALSE,FALSE,,,,
290,570,,,,FALSE,FALSE,,,,
291,569,,,,FALSE,FALSE,,,,
292,572,,,,FALSE,FALSE,,,,
293,571,,,,FALSE,FALSE,,,,
294,573,,,,FALSE,FALSE,,,,
295,575,,,,FALSE,FALSE,,,,
296,574,,,,FALSE,FALSE,,,,
297,576,,,,FALSE,FALSE,,,,
298,578,,,,FALSE,FALSE,,,,
299,577,,,,FALSE,FALSE,,,,
300,581,,,,FALSE,FALSE,,,,
301,579,,,,FALSE,FALSE,,,,
302,580,,,,FALSE,FALSE,,,,
303,582,,,,FALSE,FALSE,,,,
304,583,,,,FALSE,FALSE,,,,
305,584,,,,FALSE,FALSE,,,,
306,585,,,,FALSE,FALSE,,,,
307,586,,,,FALSE,FALSE,,,,
308,590,,,,FALSE,FALSE,,,,
309,587,,,,FALSE,FALSE,,,,
310,588,,,,FALSE,FALSE,,,,
311,589,,,,FALSE,FALSE,,,,
312,591,,,,FALSE,FALSE,,,,
313,592,,,,FALSE,FALSE,,,,
314,598,,,,FALSE,FALSE,,,,
315,599,,,,FALSE,FALSE,,,,
316,603,,,,FALSE,FALSE,,,,
317,600,,,,FALSE,FALSE,,,,
318,601,,,,FALSE,FALSE,,,,
319,602,,,,FALSE,FALSE,,,,
320,605,,,,FALSE,FALSE,,,,
321,606,,,,FALSE,FALSE,,,,
322,604,,,,FALSE,FALSE,,,,
323,608,,,,FALSE,FALSE,,,,
324,607,,,,FALSE,FALSE,,,,
325,610,,,,FALSE,FALSE,,,,
326,611,,,,FALSE,FALSE,,,,
327,609,,,,FALSE,FALSE,,,,
328,613,,,,FALSE,FALSE,,,,
329,612,,,,FALSE,FALSE,,,,
330,615,,,,FALSE,FALSE,,,,
331,616,,,,FALSE,FALSE,,,,
332,614,,,,FALSE,FALSE,,,,
333,618,,,,FALSE,FALSE,,,,
334,617,,,,FALSE,FALSE,,,,
335,620,,,,FALSE,FALSE,,,,
336,621,,,,FALSE,FALSE,,,,
337,619,,,,FALSE,FALSE,,,,
338,626,,,,FALSE,FALSE,,,,
339,622,,,,FALSE,FALSE,,,,
340,623,,,,FALSE,FALSE,,,,
341,624,,,,FALSE,FALSE,,,,
342,625,,,,FALSE,FALSE,,,,
343,628,,,,FALSE,FALSE,,,,
344,634,,,,FALSE,FALSE,,,,
345,632,,,,FALSE,FALSE,,,,
346,630,,,,FALSE,FALSE,,,,
347,627,,,,FALSE,FALSE,,,,
348,635,,,,FALSE,FALSE,,,,
349,633,,,,FALSE,FALSE,,,,
350,629,,,,FALSE,FALSE,,,,
351,631,,,,FALSE,FALSE,,,,
352,636,,,,FALSE,FALSE,,,,
353,637,,,,FALSE,FALSE,,,,
354,638,,,,FALSE,FALSE,,,,
355,640,,,,FALSE,FALSE,,,,
356,642,,,,FALSE,FALSE,,,,
357,641,,,,FALSE,FALSE,,,,
358,643,,,,FALSE,FALSE,,,,
359,645,,,,FALSE,FALSE,,,,
360,644,,,,FALSE,FALSE,,,,
361,646,,,,FALSE,FALSE,,,,
362,647,,,,FALSE,FALSE,,,,
363,650,,,,FALSE,FALSE,,,,
364,648,,,,FALSE,FALSE,,,,
365,649,,,,FALSE,FALSE,,,,
366,651,,,,FALSE,FALSE,,,,
367,652,,,,FALSE,FALSE,,,,
368,653,,,,FALSE,FALSE,,,,
369,654,,,,FALSE,FALSE,,,,
370,655,,,,FALSE,FALSE,,,,
371,656,,,,FALSE,FALSE,,,,
372,657,,,,FALSE,FALSE,,,,
373,658,,,,FALSE,FALSE,,,,
374,659,,,,FALSE,FALSE,,,,
375,660,,,,FALSE,FALSE,,,,
376,661,,,,FALSE,FALSE,,,,
377,662,,,,FALSE,FALSE,,,,
378,663,,,,FALSE,FALSE,,,,
379,665,,,,FALSE,FALSE,,,,
380,547,,,,FALSE,FALSE,,,,
381,551,,,,FALSE,FALSE,,,,
382,548,,,,FALSE,FALSE,,,,
383,555,,,,FALSE,FALSE,,,,
384,666,,,,FALSE,FALSE,,,,
385,664,,,,FALSE,FALSE,,,,
386,546,,,,FALSE,TRUE,,,,
387,549,,,,FALSE,TRUE,,,,
388,553,,,,FALSE,TRUE,,,,
389,554,,,,FALSE,TRUE,,,,
390,545,,,,FALSE,TRUE,,,,
391,552,,,,FALSE,TRUE,,,,
392,550,,,,FALSE,TRUE,,,,
393,556,,,,FALSE,TRUE,,,,
394,593,,,,FALSE,TRUE,,,,
395,595,,,,FALSE,TRUE,,,,
396,596,,,,FALSE,TRUE,,,,
397,597,,,,FALSE,TRUE,,,,
398,594,,,,FALSE,TRUE,,,,
399,639,,,,FALSE,TRUE,,,,
400,667,,,,FALSE,TRUE,,,,
401,668,,,,FALSE,TRUE,,,,
402,669,,,,FALSE,TRUE,,,,
403,670,,,,FALSE,TRUE,,,,
404,671,,,,FALSE,TRUE,,,,
405,675,,,,FALSE,TRUE,,,,
406,674,,,,FALSE,TRUE,,,,
407,672,,,,FALSE,TRUE,,,,
408,673,,,,FALSE,TRUE,,,,
409,676,,,,FALSE,TRUE,,,,
410,677,,,,FALSE,TRUE,,,,
411,679,,,,FALSE,TRUE,,,,
412,678,,,,FALSE,TRUE,,,,
413,681,,,,FALSE,TRUE,,,,
414,680,,,,FALSE,TRUE,,,,
415,682,,,,FALSE,TRUE,,,,
416,684,,,,FALSE,TRUE,,,,
417,683,,,,FALSE,TRUE,,,,
418,558,,,,FALSE,TRUE,,,,
419,560,,,,FALSE,TRUE,,,,
420,559,,,,FALSE,TRUE,,,,
421,557,,,,FALSE,TRUE,,,,
422,561,,,,FALSE,TRUE,,,,
423,564,,,,FALSE,TRUE,,,,
424,563,,,,FALSE,TRUE,,,,
425,567,,,,FALSE,TRUE,,,,
426,562,,,,FALSE,TRUE,,,,
427,565,,,,FALSE,TRUE,,,,
428,566,,,,FALSE,TRUE,,,,
429,568,,,,FALSE,TRUE,,,,
430,570,,,,FALSE,TRUE,,,,
431,569,,,,FALSE,TRUE,,,,
432,572,,,,FALSE,TRUE,,,,
433,571,,,,FALSE,TRUE,,,,
434,573,,,,FALSE,TRUE,,,,
435,575,,,,FALSE,TRUE,,,,
436,574,,,,FALSE,TRUE,,,,
437,576,,,,FALSE,TRUE,,,,
438,578,,,,FALSE,TRUE,,,,
439,577,,,,FALSE,TRUE,,,,
440,581,,,,FALSE,TRUE,,,,
441,579,,,,FALSE,TRUE,,,,
442,580,,,,FALSE,TRUE,,,,
443,582,,,,FALSE,TRUE,,,,
444,583,,,,FALSE,TRUE,,,,
445,584,,,,FALSE,TRUE,,,,
446,585,,,,FALSE,TRUE,,,,
447,586,,,,FALSE,TRUE,,,,
448,590,,,,FALSE,TRUE,,,,
449,587,,,,FALSE,TRUE,,,,
450,588,,,,FALSE,TRUE,,,,
451,589,,,,FALSE,TRUE,,,,
452,591,,,,FALSE,TRUE,,,,
453,592,,,,FALSE,TRUE,,,,
454,598,,,,FALSE,TRUE,,,,
455,599,,,,FALSE,TRUE,,,,
456,603,,,,FALSE,TRUE,,,,
457,600,,,,FALSE,TRUE,,,,
458,601,,,,FALSE,TRUE,,,,
459,602,,,,FALSE,TRUE,,,,
460,605,,,,FALSE,TRUE,,,,
461,606,,,,FALSE,TRUE,,,,
462,604,,,,FALSE,TRUE,,,,
463,608,,,,FALSE,TRUE,,,,
464,607,,,,FALSE,TRUE,,,,
465,610,,,,FALSE,TRUE,,,,
466,611,,,,FALSE,TRUE,,,,
467,609,,,,FALSE,TRUE,,,,
468,613,,,,FALSE,TRUE,,,,
469,612,,,,FALSE,TRUE,,,,
470,615,,,,FALSE,TRUE,,,,
471,616,,,,FALSE,TRUE,,,,
472,614,,,,FALSE,TRUE,,,,
473,618,,,,FALSE,TRUE,,,,
474,617,,,,FALSE,TRUE,,,,
475,620,,,,FALSE,TRUE,,,,
476,621,,,,FALSE,TRUE,,,,
477,619,,,,FALSE,TRUE,,,,
478,626,,,,FALSE,TRUE,,,,
479,622,,,,FALSE,TRUE,,,,
480,623,,,,FALSE,TRUE,,,,
481,624,,,,FALSE,TRUE,,,,
482,625,,,,FALSE,TRUE,,,,
483,628,,,,FALSE,TRUE,,,,
484,634,,,,FALSE,TRUE,,,,
485,632,,,,FALSE,TRUE,,,,
486,630,,,,FALSE,TRUE,,,,
487,627,,,,FALSE,TRUE,,,,
488,635,,,,FALSE,TRUE,,,,
489,633,,,,FALSE,TRUE,,,,
490,629,,,,FALSE,TRUE,,,,
491,631,,,,FALSE,TRUE,,,,
492,636,,,,FALSE,TRUE,,,,
493,637,,,,FALSE,TRUE,,,,
494,638,,,,FALSE,TRUE,,,,
495,640,,,,FALSE,TRUE,,,,
