YourName,Organization,SiteID,WaterbodyName,State,SiteLocation,SampleDate,NameOfSamplers,WeatherConditions,TypeOfSample,Depth,Latitude,Longitude,SampleTime,Filtered?,Frozen?,Parameter,Value,AnalysisDate,AnalysisTime,Fluorometer,GPSType,Photos?,Flag?,Comments
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/03/14,,,SS-1,1,42.362866, -71.081652,10:47,NO,No,Phycocyanin,25.94,07/03/14,10:47,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/03/14,,,SS-1,1,42.362866, -71.081652,10:47,YES,No,Phycocyanin,1,07/03/14,10:47,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/03/14,,,SS-1,1,42.369360, -71.061925,11:20,NO,No,Phycocyanin,170.45,07/03/14,11:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/03/14,,,SS-1,1,42.369360, -71.061925,11:20,YES,No,Phycocyanin,0.55,07/03/14,11:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/10/14,,,SS-1,1,42.358755,-71.073377,14:22,NO,No,Phycocyanin,2.58,07/10/14,14:22,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/10/14,,,SS-1,1,42.358755,-71.073377,14:22,YES,No,Phycocyanin,0.1,07/10/14,14:22,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/10/14,,,SS-1,1,42.358519,-71.087433,14:37,NO,No,Phycocyanin,0.1,07/10/14,14:37,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/10/14,,,SS-1,1,42.358519,-71.087433,14:37,YES,No,Phycocyanin,0.1,07/10/14,14:37,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/10/14,,,SS-1,1,42.362866, -71.081652,15:09,NO,No,Phycocyanin,6.82,07/10/14,15:09,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/10/14,,,SS-1,1,42.362866, -71.081652,15:09,YES,No,Phycocyanin,0.1,07/10/14,15:09,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/10/14,,,SS-1,1,42.369360, -71.061925,15:52,NO,No,Phycocyanin,8.41,07/10/14,15:52,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/10/14,,,SS-1,1,42.369360, -71.061925,15:52,YES,No,Phycocyanin,0.55,07/10/14,15:52,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/17/14,,,SS-1,1,42.362866, -71.081652,11:09,NO,No,Phycocyanin,0.1,07/17/14,11:09,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/17/14,,,SS-1,1,42.362866, -71.081652,11:09,YES,No,Phycocyanin,0.1,07/17/14,11:09,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/17/14,,,SS-1,1,42.369360, -71.061925,11:44,NO,No,Phycocyanin,9.47,07/17/14,11:44,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/17/14,,,SS-1,1,42.369360, -71.061925,11:44,YES,No,Phycocyanin,5.23,07/17/14,11:44,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/17/14,,,SS-1,1,42.358755,-71.073377,12:12,NO,No,Phycocyanin,18.22,07/17/14,12:12,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/17/14,,,SS-1,1,42.358755,-71.073377,12:12,YES,No,Phycocyanin,6.82,07/17/14,12:12,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/17/14,,,SS-1,1,42.358519,-71.087433,12:39,NO,No,Phycocyanin,6.29,07/17/14,12:39,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/17/14,,,SS-1,1,42.358519,-71.087433,12:39,YES,No,Phycocyanin,0.1,07/17/14,12:39,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/24/14,,,SS-1,1,42.358755,-71.073377,,NO,No,Phycocyanin,6.82,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/24/14,,,SS-1,1,42.358755,-71.073377,,YES,No,Phycocyanin,0.1,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/24/14,,,SS-1,1,42.358519,-71.087433,,NO,No,Phycocyanin,8.94,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/24/14,,,SS-1,1,42.358519,-71.087433,,YES,No,Phycocyanin,0.1,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/24/14,,,SS-1,1,42.362866, -71.081652,,NO,No,Phycocyanin,6.82,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/24/14,,,SS-1,1,42.362866, -71.081652,,YES,No,Phycocyanin,3.64,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/24/14,,,SS-1,1,42.369360, -71.061925,,NO,No,Phycocyanin,14.11,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/24/14,,,SS-1,1,42.369360, -71.061925,,YES,No,Phycocyanin,1,07/24/14,,Beagle,Magellan,No,,Sample collection time not available
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/31/14,,,SS-1,1,42.362866, -71.081652,10:47,NO,No,Phycocyanin,9.47,07/31/14,10:47,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,07/31/14,,,SS-1,1,42.362866, -71.081652,10:47,YES,No,Phycocyanin,0.1,07/31/14,10:47,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/31/14,,,SS-1,1,42.358755,-71.073377,11:10,NO,No,Phycocyanin,19.25,07/31/14,11:10,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,07/31/14,,,SS-1,1,42.358755,-71.073377,11:10,YES,No,Phycocyanin,3.64,07/31/14,11:10,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/31/14,,,SS-1,1,42.358519,-71.087433,11:52,NO,No,Phycocyanin,21.31,07/31/14,11:52,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,07/31/14,,,SS-1,1,42.358519,-71.087433,11:52,YES,No,Phycocyanin,2.05,07/31/14,11:52,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/31/14,,,SS-1,1,42.369360, -71.061925,12:12,NO,No,Phycocyanin,13.6,07/31/14,12:12,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,07/31/14,,,SS-1,1,42.369360, -71.061925,12:12,YES,No,Phycocyanin,0.1,07/31/14,12:12,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/07/14,,,SS-1,1,42.362866, -71.081652,13:42,NO,No,Phycocyanin,6.82,08/07/14,13:42,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/07/14,,,SS-1,1,42.362866, -71.081652,13:42,YES,No,Phycocyanin,0.1,08/07/14,13:42,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/07/14,,,SS-1,1,42.369360, -71.061925,14:15,NO,No,Phycocyanin,5.23,08/07/14,14:15,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/07/14,,,SS-1,1,42.369360, -71.061925,14:15,YES,No,Phycocyanin,0.55,08/07/14,14:15,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/07/14,,,SS-1,1,42.358755,-71.073377,14:42,NO,No,Phycocyanin,5.23,08/07/14,14:42,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/07/14,,,SS-1,1,42.358755,-71.073377,14:42,YES,No,Phycocyanin,0.1,08/07/14,14:42,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/07/14,,,SS-1,1,42.358519,-71.087433,15:20,NO,No,Phycocyanin,5.76,08/07/14,15:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/07/14,,,SS-1,1,42.358519,-71.087433,15:20,YES,No,Phycocyanin,0.1,08/07/14,15:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/14/14,,,SS-1,1,42.362866, -71.081652,10:51,NO,No,Phycocyanin,0.1,08/14/14,10:51,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/14/14,,,SS-1,1,42.362866, -71.081652,10:51,YES,No,Phycocyanin,0.1,08/14/14,10:51,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/14/14,,,SS-1,1,42.369360, -71.061925,11:21,NO,No,Phycocyanin,10.51,08/14/14,11:21,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/14/14,,,SS-1,1,42.369360, -71.061925,11:21,YES,No,Phycocyanin,1,08/14/14,11:21,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/14/14,,,SS-1,1,42.358755,-71.073377,11:43,NO,No,Phycocyanin,6.29,08/14/14,11:43,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/14/14,,,SS-1,1,42.358755,-71.073377,11:43,YES,No,Phycocyanin,7.88,08/14/14,11:43,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/14/14,,,SS-1,1,42.358519,-71.087433,12:12,NO,No,Phycocyanin,5.76,08/14/14,12:12,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/14/14,,,SS-1,1,42.358519,-71.087433,12:12,YES,No,Phycocyanin,0.1,08/14/14,12:12,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/21/14,,,SS-1,1,42.358519,-71.087433,13:54,NO,No,Phycocyanin,13.08,08/21/14,13:54,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/21/14,,,SS-1,1,42.358519,-71.087433,13:54,YES,No,Phycocyanin,0.1,08/21/14,13:54,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/21/14,,,SS-1,1,42.362866, -71.081652,14:32,NO,No,Phycocyanin,23.37,08/21/14,14:32,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/21/14,,,SS-1,1,42.362866, -71.081652,14:32,YES,No,Phycocyanin,5.23,08/21/14,14:32,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/21/14,,,SS-1,1,42.369360, -71.061925,14:54,NO,No,Phycocyanin,7.88,08/21/14,14:54,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/21/14,,,SS-1,1,42.369360, -71.061925,14:54,YES,No,Phycocyanin,2.05,08/21/14,14:54,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/21/14,,,SS-1,1,42.358755,-71.073377,15:22,NO,No,Phycocyanin,8.41,08/21/14,15:22,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/21/14,,,SS-1,1,42.358755,-71.073377,15:22,YES,No,Phycocyanin,0.1,08/21/14,15:22,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/28/14,,,SS-1,1,42.358755,-71.073377,13:15,NO,No,Phycocyanin,17.2,08/28/14,13:15,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,08/28/14,,,SS-1,1,42.358755,-71.073377,13:15,YES,No,Phycocyanin,5.76,08/28/14,13:15,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/28/14,,,SS-1,1,42.362866, -71.081652,14:00,NO,No,Phycocyanin,28.51,08/28/14,14:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,08/28/14,,,SS-1,1,42.362866, -71.081652,14:00,YES,No,Phycocyanin,3.11,08/28/14,14:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/28/14,,,SS-1,1,42.358519,-71.087433,14:20,NO,No,Phycocyanin,19.25,08/28/14,14:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,08/28/14,,,SS-1,1,42.358519,-71.087433,14:20,YES,No,Phycocyanin,4.17,08/28/14,14:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/28/14,,,SS-1,1,42.369360, -71.061925,15:00,NO,No,Phycocyanin,22.34,08/28/14,15:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,08/28/14,,,SS-1,1,42.369360, -71.061925,15:00,YES,No,Phycocyanin,2.05,08/28/14,15:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,09/04/14,,,SS-1,1,42.358755,-71.073377,12:25,NO,No,Phycocyanin,24.4,09/04/14,12:25,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,09/04/14,,,SS-1,1,42.358755,-71.073377,12:25,YES,No,Phycocyanin,2.58,09/04/14,12:25,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,09/04/14,,,SS-1,1,42.362866, -71.081652,13:00,NO,No,Phycocyanin,21.31,09/04/14,13:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,09/04/14,,,SS-1,1,42.362866, -71.081652,13:00,YES,No,Phycocyanin,0.1,09/04/14,13:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,09/04/14,,,SS-1,1,42.358519,-71.087433,13:30,NO,No,Phycocyanin,24.91,09/04/14,13:30,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,09/04/14,,,SS-1,1,42.358519,-71.087433,13:30,YES,No,Phycocyanin,0.1,09/04/14,13:30,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,09/04/14,,,SS-1,1,42.369360, -71.061925,14:00,NO,No,Phycocyanin,17.71,09/04/14,14:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,09/04/14,,,SS-1,1,42.369360, -71.061925,14:00,YES,No,Phycocyanin,0.1,09/04/14,14:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,09/11/14,,,SS-1,1,42.358519,-71.087433,13:04,NO,No,Phycocyanin,33.65,09/11/14,13:04,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,09/11/14,,,SS-1,1,42.358519,-71.087433,13:04,YES,No,Phycocyanin,0.1,09/11/14,13:04,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,09/11/14,,,SS-1,1,42.362866, -71.081652,13:35,NO,No,Phycocyanin,38.28,09/11/14,13:35,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,09/11/14,,,SS-1,1,42.362866, -71.081652,13:35,YES,No,Phycocyanin,0.1,09/11/14,13:35,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,09/11/14,,,SS-1,1,42.369360, -71.061925,14:28,NO,No,Phycocyanin,38.28,09/11/14,14:28,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,09/11/14,,,SS-1,1,42.369360, -71.061925,14:28,YES,No,Phycocyanin,0.1,09/11/14,14:28,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,09/11/14,,,SS-1,1,42.358755,-71.073377,14:45,NO,No,Phycocyanin,39.31,09/11/14,14:45,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,09/11/14,,,SS-1,1,42.358755,-71.073377,14:45,YES,No,Phycocyanin,4.17,09/11/14,14:45,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,09/18/14,,,SS-1,1,42.358519,-71.087433,13:00,NO,No,Phycocyanin,28,09/18/14,13:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,SP,09/18/14,,,SS-1,1,42.358519,-71.087433,13:00,YES,No,Phycocyanin,0.1,09/18/14,13:00,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,09/18/14,,,SS-1,1,42.362866, -71.081652,13:30,NO,No,Phycocyanin,24.91,09/18/14,13:30,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,09/18/14,,,SS-1,1,42.362866, -71.081652,13:30,YES,No,Phycocyanin,0.1,09/18/14,13:30,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,09/18/14,,,SS-1,1,42.369360, -71.061925,14:40,NO,No,Phycocyanin,10.51,09/18/14,14:40,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,09/18/14,,,SS-1,1,42.369360, -71.061925,14:40,YES,No,Phycocyanin,4.17,09/18/14,14:40,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,09/18/14,,,SS-1,1,42.358755,-71.073377,12:30,NO,No,Phycocyanin,31.08,09/18/14,12:30,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,09/18/14,,,SS-1,1,42.358755,-71.073377,12:30,YES,No,Phycocyanin,5.23,09/18/14,12:30,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,10/02/14,,,SS-1,1,42.362866,-71.081652,13:20,NO,No,Phycocyanin,9.47,10/02/14,13:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,BROAD,10/02/14,,,SS-1,1,42.362866,-71.081652,13:20,YES,No,Phycocyanin,3.11,10/02/14,13:20,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,10/02/14,,,SS-1,1,42.369360, -71.061925,14:35,NO,No,Phycocyanin,12.57,10/02/14,14:35,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA70-02 ,Charles River,MA,ND,10/02/14,,,SS-1,1,42.369360, -71.061925,14:35,YES,No,Phycocyanin,6.82,10/02/14,14:35,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,10/02/14,,,SS-1,1,42.358755,-71.073377,12:35,NO,No,Phycocyanin,18.22,10/02/14,12:35,Beagle,Magellan,No,,
Elisabeth Cianciola,CRWA,MA72-08,Charles River,MA,CB,10/02/14,,,SS-1,1,42.358755,-71.073377,12:35,YES,No,Phycocyanin,2.05,10/02/14,12:35,Beagle,Magellan,No,,
