"Order","YourName","Organization","SiteID","WaterbodyName","State","SiteLocation","SampleYear","SampleMonth","SampleDay","NameOfSamplers","WeatherConditions","SampleLocation","SampleMethod","Depth","Latitude","Longitude","SampleHour","SampleMinutes","Filtered","Frozen","Parameter","Value","Units","Rep","Fluorometer","AnalysisYear","AnalysisMonth","AnalysisDay","AnalysisHour","AnalysisMinutes","GPSType","Photos","Flag","Comments"
1,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",152.71,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
2,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",0.1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
3,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",133.89,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
4,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",269.45,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
5,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",2,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
6,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",6.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
7,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",220.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
8,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",243.09,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
9,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",13.08,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
10,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",2.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
11,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",137.65,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
12,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",276.98,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
13,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",0.1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
14,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",0.1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
15,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",378.66,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
16,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",269.45,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
17,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",77.37,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
18,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",2.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
19,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",137.65,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
20,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",216.73,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
21,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",0.1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
22,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",7,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
23,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",186.61,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
24,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",2.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
25,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",130.12,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
26,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",265.69,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
27,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",6.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
28,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",3,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
29,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",254.39,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
30,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",220.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
31,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",8,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
32,"Tracy Lizotte","CTDEEP","18718","Gardner Lake","CT","at middle of beach",2014,8,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",2,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
33,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,6,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",197.9,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
34,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,6,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",3.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
35,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",337.23,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,TRUE,"Value Changed from: 2.50//5.50"
36,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",310.87,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,TRUE,"Value Changed from: 337.23//254.39  "
37,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",24.91,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,TRUE,"Value Changed from: 310.87//363.l59"
38,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",2.5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,TRUE,"Value Changed from: 24.91//7.50"
39,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",420.08,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
40,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",807.94,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
41,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",12.05,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
42,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
43,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",284.51,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
44,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",661.08,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
45,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
46,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
47,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",563.17,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
48,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",310.87,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
49,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",19.77,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
50,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
51,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",630.96,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
52,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",710.04,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
53,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",38.8,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
54,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",5,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
55,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",303.34,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
56,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",3,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
57,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",186.61,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 310.87//363.l59"
58,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chlorophyll",344.76,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
59,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Phycocyanin",0.1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 2.50//5.50"
60,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Phycocyanin",0.1,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 337.23//254.39  "
61,"Tracy Lizotte","CTDEEP","18713","Housatonic River (Kettletown)","CT","at middle of beach",2014,8,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,"Chlorophyll",310.87,NA,1,"Beagle",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Value Changed from: 24.91//7.50"
