YourName,Organization,SiteID,WaterbodyName,State,SiteLocation,SampleDate,NameOfSamplers,WeatherConditions,TypeOfSample,Depth,Latitude,Longitude,SampleTime,Filtered?,Frozen?,Parameter,Value,AnalysisDate,AnalysisTime,Fluorometer,GPSType,Photos?,Flag?,Comments,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Standard,,,,,,,Phycocyanin,190,,,Beagle Amniscience Fluorquick,,,,Beagle was calibrated with the EPA lab group upon receiving instrument (july 2104),,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Standard,,,,,,,Phycocyanin,189.6,,,Beagle Amniscience Fluorquick,,,,given STD was suppose to be 214 PC RFU,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Standard,,,,,,,Phycocyanin,188.2,,,Beagle Amniscience Fluorquick,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Standard,,,,,,,Chlorophyll,0.287,,,Beagle Amniscience Fluorquick,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Standard,,,,,,,Chlorophyll,0.286,,,Beagle Amniscience Fluorquick,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Standard,,,,,,,Chlorophyll,0.283,,,Beagle Amniscience Fluorquick,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Blank,,,,,,,Phycocyanin,,,,Beagle Amniscience Fluorquick,,,,Blanks were negative values,-0.032,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Blank,,,,,,,Phycocyanin,,,,Beagle Amniscience Fluorquick,,,,,-0.034,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Blank,,,,,,,Phycocyanin,,,,Beagle Amniscience Fluorquick,,,,,-0.228,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Blank,,,,,,,Chlorophyll,,,,Beagle Amniscience Fluorquick,,,,,-0.037,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Blank,,,,,,,Chlorophyll,,,,Beagle Amniscience Fluorquick,,,,,-0.036,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,,,,,,,Blank,,,,,,,Chlorophyll,,,,Beagle Amniscience Fluorquick,,,,,-0.036,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,,,Blank,,,,,,,Phycocyanin,0.55,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,,,Blank,,,,,,,Phycocyanin,0.55,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,,,Blank,,,,,,,Phycocyanin,0.55,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,,,Blank,,,,,,,Chlorophyll,0.01,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,,,Blank,,,,,,,Chlorophyll,0,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,,,Blank,,,,,,,Chlorophyll,0,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,Keith Williams,,WL-1,0-4,44.086969,-70.743766,,No,No,Phycocyanin,1.52,08/04/14,,,,,,0-4 m integrated,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,Keith Williams,,WL-2,0-4,44.086969,-70.743766,,No,No,Phycocyanin,1.52,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,Keith Williams,,WL-3,0-4,44.086969,-70.743766,,No,No,Phycocyanin,2.05,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,Keith Williams,,WL-1,0-4,44.086969,-70.743766,,No,No,Chlorophyll,2.6,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,Keith Williams,,WL-2,0-4,44.086969,-70.743766,,No,No,Chlorophyll,2.72,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Highland Lake,ME,,08/03/14,Keith Williams,,WL-3,0-4,44.086969,-70.743766,,No,No,Chlorophyll,2.58,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Pine River Pond,NH,Cooks Cove,08/03/14,"LLMP, Bob Craycraft",,SS-1,0,43.628191,-71.027485,,No,No,Phycocyanin,49.82,08/04/14,,,,,,"0=grab, surface scum",,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Pine River Pond,NH,Cooks Cove,08/03/14,"LLMP, Bob Craycraft",,SS-2,0,43.628191,-71.027485,,No,No,Phycocyanin,18.79,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Pine River Pond,NH,Cooks Cove,08/03/14,"LLMP, Bob Craycraft",,SS-3,0,43.628191,-71.027485,,No,No,Phycocyanin,26.55,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Pine River Pond,NH,Cooks Cove,08/03/14,"LLMP, Bob Craycraft",,SS-1,0,43.628191,-71.027485,,No,No,Chlorophyll,1.85,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Pine River Pond,NH,Cooks Cove,08/03/14,"LLMP, Bob Craycraft",,SS-2,0,43.628191,-71.027485,,No,No,Chlorophyll,1.2,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Murby,UNH Center for Freshwater Biology,,Pine River Pond,NH,Cooks Cove,08/03/14,"LLMP, Bob Craycraft",,SS-3,0,43.628191,-71.027485,,No,No,Chlorophyll,1.48,08/04/14,,,,,,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,Beagle Amniscience Fluorquick,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Phycocyanin,0.55,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,5,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,5,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,5,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,6,43.222912,-71.081729,,No,Yes,Phycocyanin,12.06,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,6,43.222912,-71.081729,,No,Yes,Phycocyanin,12.06,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,6,43.222912,-71.081729,,No,Yes,Phycocyanin,12.06,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,7,43.222912,-71.081729,,No,Yes,Phycocyanin,16.72,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,7,43.222912,-71.081729,,No,Yes,Phycocyanin,16.72,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,7,43.222912,-71.081729,,No,Yes,Phycocyanin,16.72,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,8,43.222912,-71.081729,,No,Yes,Phycocyanin,2.58,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,8,43.222912,-71.081729,,No,Yes,Phycocyanin,2.05,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,8,43.222912,-71.081729,,No,Yes,Phycocyanin,1.52,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,9,43.222912,-71.081729,,No,Yes,Phycocyanin,6.82,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,9,43.222912,-71.081729,,No,Yes,Phycocyanin,7.35,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,9,43.222912,-71.081729,,No,Yes,Phycocyanin,7.35,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,10,43.222912,-71.081729,,No,Yes,Phycocyanin,21.37,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,10,43.222912,-71.081729,,No,Yes,Phycocyanin,20.86,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,10,43.222912,-71.081729,,No,Yes,Phycocyanin,21.37,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,11,43.222912,-71.081729,,No,Yes,Phycocyanin,17.24,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,11,43.222912,-71.081729,,No,Yes,Phycocyanin,17.24,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,11,43.222912,-71.081729,,No,Yes,Phycocyanin,17.24,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,12,43.222912,-71.081729,,No,Yes,Phycocyanin,5.76,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,12,43.222912,-71.081729,,No,Yes,Phycocyanin,5.23,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,12,43.222912,-71.081729,,No,Yes,Phycocyanin,5.23,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,13,43.222912,-71.081729,,No,Yes,Phycocyanin,16.72,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,13,43.222912,-71.081729,,No,Yes,Phycocyanin,17.24,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,13,43.222912,-71.081729,,No,Yes,Phycocyanin,17.24,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,14,43.222912,-71.081729,,No,Yes,Phycocyanin,1.00,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,14,43.222912,-71.081729,,No,Yes,Phycocyanin,1.00,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,14,43.222912,-71.081729,,No,Yes,Phycocyanin,1.52,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,15,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,15,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,15,43.222912,-71.081729,,No,Yes,Phycocyanin,0.10,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,0-4.5,43.222912,-71.081729,,No,Yes,Phycocyanin,8.41,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,0-4.5,43.222912,-71.081729,,No,Yes,Phycocyanin,8.41,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,0-4.5,43.222912,-71.081729,,No,Yes,Phycocyanin,8.41,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Chlorophyll,0.01,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Chlorophyll,0.00,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Chlorophyll,0.00,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,Blank,,43.222912,-71.081729,,No,Yes,Chlorophyll,0.00,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,5,43.222912,-71.081729,,No,Yes,Chlorophyll,0.77,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,5,43.222912,-71.081729,,No,Yes,Chlorophyll,0.76,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,5,43.222912,-71.081729,,No,Yes,Chlorophyll,0.76,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,6,43.222912,-71.081729,,No,Yes,Chlorophyll,0.55,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,6,43.222912,-71.081729,,No,Yes,Chlorophyll,0.55,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,6,43.222912,-71.081729,,No,Yes,Chlorophyll,0.51,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,7,43.222912,-71.081729,,No,Yes,Chlorophyll,0.42,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,7,43.222912,-71.081729,,No,Yes,Chlorophyll,0.42,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-3,7,43.222912,-71.081729,,No,Yes,Chlorophyll,0.42,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-1,8,43.222912,-71.081729,,No,Yes,Chlorophyll,0.51,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Nippo,NH,,08/18/14,"LLMP, Bob Craycraft",,WL-2,8,43.222912,-71.081729,,No,Yes,Chlorophyll,0.51,10/19/14,,,GoogleEarth,No,No,,,,,,,,,,,,,,,,,,,
