Sample Date,Analysis date,station,sample type,collection type,depth (m),parameter,rep,Reading,sample state,temp (degrees C),notes
9/5/2014,9/5/2014,4,ww,hose,3,phycocyanin,1,3.25,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,phycocyanin,2,1,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,phycocyanin,3,3.25,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,chlorophyll,1,1.92,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,chlorophyll,2,1.63,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,chlorophyll,3,3.18,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 1 hi,1,54,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 1 lo,1,12,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 1 hi,2,49,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 1 lo,2,13,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 1 hi,3,60,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 1 lo,3,15,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 2 hi,1,100,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 2 lo,1,17,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 2 hi,2,125,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 2 lo,2,17,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 2 hi,3,122,fresh,19,
9/5/2014,9/5/2014,4,ww,hose,3,channel 2 lo,3,17,fresh,19,
9/5/2014,9/5/2014,0 ug/L standard,,,,phycocyanin,1,742,white,,
9/5/2014,9/5/2014,0 ug/L standard,,,,chlorophyll,1,12.29,white,,
9/5/2014,9/5/2014,0 ug/L standard,,,,channel 1 hi,1,115,white,,
9/5/2014,9/5/2014,0 ug/L standard,,,,channel 1 lo,1,19,white,,
9/5/2014,9/5/2014,0 ug/L standard,,,,channel 2 hi,1,616,white,,
9/5/2014,9/5/2014,0 ug/L standard,,,,channel 2 lo,1,69,white,,
9/5/2014,9/5/2014,0.3 ug/L standard,,,,phycocyanin,1,20774,orange,,
9/5/2014,9/5/2014,0.3 ug/L standard,,,,chlorophyll,1,31.63,orange,,
9/5/2014,9/5/2014,0.3 ug/L standard,,,,channel 1 hi,1,1706,orange,,
9/5/2014,9/5/2014,0.3 ug/L standard,,,,channel 1 lo,1,178,orange,,
9/5/2014,9/5/2014,0.3 ug/L standard,,,,channel 2 hi,1,1552,orange,,
9/5/2014,9/5/2014,0.3 ug/L standard,,,,channel 2 lo,1,166,orange,,
9/5/2014,9/5/2014,0.0015 ug/L standard,,,,phycocyanin,1,871.42,blue,,
9/5/2014,9/5/2014,0.0015 ug/L standard,,,,chlorophyll,1,13.3,blue,,
9/5/2014,9/5/2014,0.0015 ug/L standard,,,,channel 1 hi,1,124,blue,,
9/5/2014,9/5/2014,0.0015 ug/L standard,,,,channel 1 lo,1,20,blue,,
9/5/2014,9/5/2014,0.0015 ug/L standard,,,,channel 2 hi,1,665,blue,,
9/5/2014,9/5/2014,0.0015 ug/L standard,,,,channel 2 lo,1,75,blue,,
9/5/2014,9/5/2014,blank (2),,,,phycocyanin,1,1,DI,,
9/5/2014,9/5/2014,blank (2),,,,chlorophyll,1,0,DI,,
9/5/2014,9/5/2014,blank (2),,,,channel 1 hi,1,46,DI,,
9/5/2014,9/5/2014,blank (2),,,,channel 1 lo,1,12,DI,,
9/5/2014,9/5/2014,blank (2),,,,channel 2 hi,1,20,DI,,
9/5/2014,9/5/2014,blank (2),,,,channel 2 lo,1,9,DI,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,phycocyanin,1,38901,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 1 hi,1,3340,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 1 lo,1,325,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,phycocyanin,2,33830,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 1 hi,2,2821,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 1 lo,2,275,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,phycocyanin,3,51957,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 1 hi,3,4358,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 1 lo,3,414,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,chlorophyll,1,3.62,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 2 hi,1,226,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 2 lo,1,27,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,chlorophyll,2,5.97,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 2 hi,2,299,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,channel 2 lo,2,33,fresh,,
9/8/2014,9/8/2014,Black Bridge 1,ww,grab,surface,chlorophyll,3,6.28,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,phycocyanin,1,742,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 1 hi,1,79,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 1 lo,1,15,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,phycocyanin,2,485,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 1 hi,2,76,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 1 lo,2,13,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,phycocyanin,3,7.75,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 1 hi,3,58,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 1 lo,3,12,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,chlorophyll,1,2.42,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,chlorophyll,2,5.95,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,chlorophyll,3,2.05,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 2 hi,3,98,fresh,,
9/8/2014,9/8/2014,40,ww,grab,surface,channel 2 lo,3,15,fresh,,
9/8/2014,9/8/2014,blank (2),,,,phycocyanin,1,3.25,DI,,
9/8/2014,9/8/2014,blank (2),,,,chlorophyll,1,0,DI,,
9/9/2014,9/9/2014,blank,,,,channel 1 hi,1,39,DI,,
9/9/2014,9/9/2014,blank,,,,channel 1 lo,1,10,DI,,
9/9/2014,9/9/2014,blank,,,,channel 2 hi,1,19,DI,,
9/9/2014,9/9/2014,blank,,,,channel 2 lo,1,7,DI,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 1 hi,1,56,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 1 lo,1,12,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 1 hi,2,50,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 1 lo,2,11,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 1 hi,3,57,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 1 lo,3,12,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 2 hi,1,73,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 2 lo,1,12,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 2 hi,2,78,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 2 lo,2,12,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 2 hi,3,75,,,
9/9/2014,9/9/2014,21,ww,hose,3,channel 2 lo,3,12,,,
8/29/2014,8/29/2014,33,ww,hose,3,phycocyanin,1,100,fresh,20,
8/29/2014,8/29/2014,33,ww,hose,3,phycocyanin,2,10,fresh,20,
8/29/2014,8/29/2014,33,ww,hose,3,phycocyanin,3,10,fresh,20,
8/29/2014,8/29/2014,33,ww,hose,3,chlorophyll,1,1.28,fresh,20,
8/29/2014,8/29/2014,33,ww,hose,3,chlorophyll,2,1.18,fresh,20,
8/29/2014,8/29/2014,33,ww,hose,3,chlorophyll,3,1.9,fresh,20,
8/20/2014,8/29/2014,"Rt 78 Access, VT",ww,grab,surface,phycocyanin,1,1000,frozen,19,
8/20/2014,8/29/2014,"Rt 78 Access, VT",ww,grab,surface,phycocyanin,2,485.71,frozen,19,
8/20/2014,8/29/2014,"Rt 78 Access, VT",ww,grab,surface,phycocyanin,3,742.85,frozen,19,
8/20/2014,8/29/2014,"Rt 78 Access, VT",ww,grab,surface,chlorophyll,1,2.09,frozen,19,
8/20/2014,8/29/2014,"Rt 78 Access, VT",ww,grab,surface,chlorophyll,2,1.76,frozen,19,
8/20/2014,8/29/2014,"Rt 78 Access, VT",ww,grab,surface,chlorophyll,3,2.23,frozen,19,
8/19/2014,8/29/2014,40,ww,hose,3,phycocyanin,1,5436.62,frozen,22,
8/19/2014,8/29/2014,40,ww,hose,3,phycocyanin,2,5563.38,frozen,22,
8/19/2014,8/29/2014,40,ww,hose,3,phycocyanin,3,5816.9,frozen,22,
8/19/2014,8/29/2014,40,ww,hose,3,chlorophyll,1,6.73,frozen,22,
8/19/2014,8/29/2014,40,ww,hose,3,chlorophyll,2,7.06,frozen,22,
8/19/2014,8/29/2014,40,ww,hose,3,chlorophyll,3,7.08,frozen,22,
8/20/2014,8/29/2014,50,ww,hose,3,phycocyanin,1,1126.76,frozen,24,
8/20/2014,8/29/2014,50,ww,hose,3,phycocyanin,2,485.71,frozen,24,
8/20/2014,8/29/2014,50,ww,hose,3,phycocyanin,3,485.71,frozen,24,
8/20/2014,8/29/2014,50,ww,hose,3,chlorophyll,1,1.59,frozen,24,
8/20/2014,8/29/2014,50,ww,hose,3,chlorophyll,2,1.53,frozen,24,
8/20/2014,8/29/2014,50,ww,hose,3,chlorophyll,3,1.84,frozen,24,
8/20/2014,8/29/2014,Highgate Springs,ww,grab,surface,phycocyanin,1,18366.19,frozen,23,
8/20/2014,8/29/2014,Highgate Springs,ww,grab,surface,phycocyanin,2,31042.25,frozen,23,
8/20/2014,8/29/2014,Highgate Springs,ww,grab,surface,phycocyanin,3,21408.45,frozen,23,
8/20/2014,8/29/2014,Highgate Springs,ww,grab,surface,chlorophyll,1,17.31,frozen,23,
8/20/2014,8/29/2014,Highgate Springs,ww,grab,surface,chlorophyll,2,32.97,frozen,23,
8/20/2014,8/29/2014,Highgate Springs,ww,grab,surface,chlorophyll,3,19.77,frozen,23,
8/29/2014,8/29/2014,blank (2),,,,phycocyanin,1,100,DI,,
8/29/2014,8/29/2014,blank (2),,,,chlorophyll,1,0,DI,,
9/2/2014,9/2/2014,25,ww,hose,3,phycocyanin,1,10,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,phycocyanin,2,10,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,phycocyanin,3,10,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,chlorophyll,1,0.56,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,chlorophyll,2,0.64,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,chlorophyll,3,0.47,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 1 hi,1,44,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 1 lo,1,13,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 1 hi,2,44,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 1 lo,2,12,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 1 hi,3,41,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 1 lo,3,13,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 2 hi,1,59,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 2 lo,1,12,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 2 hi,2,53,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 2 lo,2,11,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 2 hi,3,53,fresh,22,
9/2/2014,9/2/2014,25,ww,hose,3,channel 2 lo,3,12,fresh,22,
9/2/2014,9/2/2014,blank (2),,,,phycocyanin,1,100,DI,,
9/2/2014,9/2/2014,blank (2),,,,chlorophyll,1,0,DI,,
9/2/2014,9/2/2014,blank (2),,,,channel 1 hi,1,50,DI,,
9/2/2014,9/2/2014,blank (2),,,,channel 1 lo,1,14,DI,,
9/2/2014,9/2/2014,blank (2),,,,channel 1 hi,2,51,DI,,
9/2/2014,9/2/2014,blank (2),,,,channel 1 lo,2,14,DI,,
9/9/2014,9/9/2014,0.0015 ug/L standard,,,,channel 1 hi,1,127,blue,,
9/9/2014,9/9/2014,0.0015 ug/L standard,,,,channel 1 lo,1,19,blue,,
9/9/2014,9/9/2014,0.0015 ug/L standard,,,,channel 2 hi,1,665,blue,,
9/9/2014,9/9/2014,0.0015 ug/L standard,,,,channel 2 lo,1,76,blue,,
9/9/2014,9/9/2014,0.015 ug/L standard,,,,channel 1 hi,1,203,red,,
9/9/2014,9/9/2014,0.015 ug/L standard,,,,channel 1 lo,1,26,red,,
9/9/2014,9/9/2014,0.015 ug/L standard,,,,channel 2 hi,1,789,red,,
9/9/2014,9/9/2014,0.015 ug/L standard,,,,channel 2 lo,1,87,red,,
9/16/2014,9/16/2014,blank,,,,channel 1 hi,1,45,DI,did not zero with blank,
9/16/2014,9/16/2014,blank,,,,channel 1 lo,1,11,DI,did not zero with blank,
9/16/2014,9/16/2014,blank,,,,channel 2 hi,1,17,DI,did not zero with blank,
9/16/2014,9/16/2014,blank,,,,channel 2 lo,1,6,DI,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 1 hi,1,42,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 1 lo,1,11,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 1 hi,2,39,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 1 lo,2,11,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 1 hi,3,42,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 1 lo,3,12,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 2 hi,1,72,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 2 lo,1,12,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 2 hi,2,88,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 2 lo,2,12,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 2 hi,3,53,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,channel 2 lo,3,12,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,phycocyanin,3,3.25,fresh,did not zero with blank,
9/16/2014,9/16/2014,7,ww,hose,3,chlorophyll,3,1.14,fresh,did not zero with blank,
9/16/2014,9/16/2014,blank (2),,,,channel 1 hi,1,47,DI,did not zero with blank,
9/16/2014,9/16/2014,blank (2),,,,channel 1 lo,1,12,DI,did not zero with blank,
9/16/2014,9/16/2014,blank (2),,,,channel 2 hi,1,17,DI,did not zero with blank,
9/16/2014,9/16/2014,blank (2),,,,channel 2 lo,1,8,DI,did not zero with blank,
9/16/2014,9/16/2014,0.15 ug/L standard,,,,channel 1 hi,1,908,green,did not zero with blank,
9/16/2014,9/16/2014,0.15 ug/L standard,,,,channel 1 lo,1,98,green,did not zero with blank,
9/16/2014,9/16/2014,0.15 ug/L standard,,,,channel 2 hi,1,1159,green,did not zero with blank,
9/16/2014,9/16/2014,0.15 ug/L standard,,,,channel 2 lo,1,125,green,did not zero with blank,
9/16/2014,9/16/2014,0.003 ug/L standard,,,,channel 1 hi,1,134,yellow,did not zero with blank,
9/16/2014,9/16/2014,0.003 ug/L standard,,,,channel 1 lo,1,20,yellow,did not zero with blank,
9/16/2014,9/16/2014,0.003 ug/L standard,,,,channel 2 hi,1,636,yellow,did not zero with blank,
9/16/2014,9/16/2014,0.003 ug/L standard,,,,channel 2 lo,1,72,yellow,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 1 hi,1,93,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 1 lo,1,16,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 1 hi,2,88,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 1 lo,2,15,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 1 hi,3,90,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 1 lo,3,16,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 2 hi,1,98,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 2 lo,1,16,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 2 hi,2,96,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 2 lo,2,16,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 2 hi,3,96,frozen,did not zero with blank,
8/20/2014,10/9/2014,50,ww,hose,3,channel 2 lo,3,15,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 1 hi,1,50,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 1 lo,1,13,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 1 hi,2,49,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 1 lo,2,11,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 1 hi,3,65,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 1 lo,3,14,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 2 hi,1,46,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 2 lo,1,10,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 2 hi,2,49,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 2 lo,2,12,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 2 hi,3,49,frozen,did not zero with blank,
9/16/2014,10/9/2014,7,ww,hose,3,channel 2 lo,3,11,frozen,did not zero with blank,
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 1 hi,1,39867,frozen,"did not zero with blank, 2m diluted to 14ml",
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 1 lo,1,3796,frozen,"did not zero with blank, 2m diluted to 14ml",
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 1 hi,2,39843,frozen,"did not zero with blank, 2m diluted to 14ml",
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 1 lo,2,3806,frozen,"did not zero with blank, 2m diluted to 14ml",
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 1 hi,3,40858,frozen,"did not zero with blank, 2m diluted to 14ml",
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 1 lo,3,3908,frozen,"did not zero with blank, 2m diluted to 14ml",
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 2 hi,1,11021,frozen,"did not zero with blank, 2m diluted to 14ml",
9/8/2014,10/9/2014,Black Bridge 1,ww,grab,surface,channel 2 lo,1,1117,frozen,"did not zero with blank, 2m diluted to 14ml",
9/19/2014,10/9/2014,21,ww,hose,3,channel 1 hi,1,52,frozen,did not zero with blank,
