WBID,LocID,LocIDNew,Organization,Longitude,Latitude,WaterbodyName,SiteID,SiteLocation,SampleLocation,Distance,freqLocID,freqWBID,siteDescription,siteComment
6743056,92,92,NHDES,-71.197175,42.880583,23,ISLDERPC,BIG ISLAND POND-PERCH (CAMP) COVE,WL2,0,1,3,WBID= 6743056 NHDES 23 ISLDERPC BIG ISLAND POND-PERCH (CAMP) COVE WL2,
6743056,93,93,NHDES,-71.203786,42.859475,23,ISLDERJC,BIG ISLAND POND-JOHNSON COVE,WL3,0,1,3,WBID= 6743056 NHDES 23 ISLDERJC BIG ISLAND POND-JOHNSON COVE WL3,
6738100,94,94,NHDES,-71.3964667,43.7380667,24,Lees Pond WL#1,Lees Pond WL#1,WL1,0,1,5,WBID= 6738100 NHDES 24 Lees Pond WL#1 Lees Pond WL#1 WL1,
6738100,95,95,NHDES,-71.3956667,43.7386667,24,Lees Pond WL#2,Lees Pond WL#2,WL2,0,1,5,WBID= 6738100 NHDES 24 Lees Pond WL#2 Lees Pond WL#2 WL2,
6738100,96,96,NHDES,-71.39975,43.73895,24,Lees Pond WL#3,Lees Pond WL#3,WL3,0,1,5,WBID= 6738100 NHDES 24 Lees Pond WL#3 Lees Pond WL#3 WL3,
6738100,97,97,NHDES,-71.40105,43.7366833,24,Lees Pond SS#1,Lees Pond SS#1,SS1,0,1,5,WBID= 6738100 NHDES 24 Lees Pond SS#1 Lees Pond SS#1 SS1,
6738100,98,98,NHDES,-71.3943667,43.7371333,24,Lees Pond SS#2,Lees Pond SS#2,SS2,0,1,5,WBID= 6738100 NHDES 24 Lees Pond SS#2 Lees Pond SS#2 SS2,
9326606,99,99,NHDES,-72.123167,43.608667,25,Mascoma Lake- Dalton,Mascoma Lake- Dalton,WL3,0,1,4,WBID= 9326606 NHDES 25 Mascoma Lake- Dalton Mascoma Lake- Dalton WL3,
9326606,100,100,NHDES,-72.178533,43.648167,25,Mascoma Lake- Dam End,Mascoma Lake- Dam End,WL2,0,1,4,WBID= 9326606 NHDES 25 Mascoma Lake- Dam End Mascoma Lake- Dam End WL2,
9326606,102,102,NHDES,-72.157883,43.631433,25,Mascoma Lake- Shakoma,Mascoma Lake- Shakoma,SS1,0,1,4,WBID= 9326606 NHDES 25 Mascoma Lake- Shakoma Mascoma Lake- Shakoma SS1,
9326606,103,103,NHDES,-72.1503,43.627889,25,MASENF1D,MASCOMA LAKE-STATION 1 DEEP SPOT,WL1,0,1,4,WBID= 9326606 NHDES 25 MASENF1D MASCOMA LAKE-STATION 1 DEEP SPOT WL1,
6764472,104,104,NHDES,-72.0553,42.859778,26,THOJAFD,THORNDIKE POND-DEEP SPOT,WL2,0,1,5,WBID= 6764472 NHDES 26 THOJAFD THORNDIKE POND-DEEP SPOT WL2,
6764472,106,106,NHDES,-72.0597,42.8504,26,THOJAFSW,THORNDIKE POND-SOUTH WEST INLET,SS1,0,1,5,WBID= 6764472 NHDES 26 THOJAFSW THORNDIKE POND-SOUTH WEST INLET SS1,
6764472,107,107,NHDES,-72.055078,42.86461,26,Thorndike Pond WL#1,Thorndike Pond WL#1,WL1,0,1,5,WBID= 6764472 NHDES 26 Thorndike Pond WL#1 Thorndike Pond WL#1 WL1,
6764472,108,108,NHDES,-72.056494,42.850453,26,Thorndike Pond WL#3,Thorndike Pond WL#3,WL3,0,1,5,WBID= 6764472 NHDES 26 Thorndike Pond WL#3 Thorndike Pond WL#3 WL3,
6738192,109,109,NHDES,-71.5519,43.620083,27,WICMERD,WICWAS LAKE-DEEP SPOT,WL1,0,1,5,WBID= 6738192 NHDES 27 WICMERD WICWAS LAKE-DEEP SPOT WL1,
6738192,110,110,NHDES,-71.5485,43.609694,27,WICMEREC,WICWAS LAKE-EAST COVE,WL2,0,1,5,WBID= 6738192 NHDES 27 WICMEREC WICWAS LAKE-EAST COVE WL2,
6738192,111,111,NHDES,-71.551283,43.604747,27,WICMERLR,WICWAS LAKE-LAUNCH RAMP,SS1,0,1,5,WBID= 6738192 NHDES 27 WICMERLR WICWAS LAKE-LAUNCH RAMP SS1,
6738192,112,112,NHDES,-71.5525,43.609778,27,WICMER2,WICWAS LAKE-WEST COVE,WL3,0,1,5,WBID= 6738192 NHDES 27 WICMER2 WICWAS LAKE-WEST COVE WL3,
6738192,113,113,NHDES,-71.555961,43.606898,27,Wicwas Lake SS#2,NA,SS2,0,1,5,WBID= 6738192 NHDES 27 Wicwas Lake SS#2 SS2,
6764368,114,114,NHDES,-72.070194,42.936528,28,SKAHARD,LAKE SKATUTAKEE-DEEP SPOT,WL1,0,1,2,WBID= 6764368 NHDES 28 SKAHARD LAKE SKATUTAKEE-DEEP SPOT WL1,
6776101,117,117,NHDES,-72.171,43.178889,30,Sand Pond SS#1,NA,SS1,0,1,4,WBID= 6776101 NHDES 30 Sand Pond SS#1 SS1,
6776101,119,119,NHDES,-72.161336,43.175083,30,Sand Pond WL#2,NA,WL2,0,1,4,WBID= 6776101 NHDES 30 Sand Pond WL#2 WL2,
6776101,120,120,NHDES,-72.1668,43.1838,30,SANMLWD,NA,WL1,0,1,4,WBID= 6776101 NHDES 30 SANMLWD WL1,
6760634,121,121,NHDES,-71.766389,43.2165,31,CLEHOPD,CLEMENT POND-DEEP SPOT,WL1,0,1,3,WBID= 6760634 NHDES 31 CLEHOPD CLEMENT POND-DEEP SPOT WL1,
6760634,122,122,NHDES,-71.76939,43.215482,31,Clement Pond WL#2,Clement Pond WL#2,WL2,0,1,3,WBID= 6760634 NHDES 31 Clement Pond WL#2 Clement Pond WL#2 WL2,
6760634,123,123,NHDES,-71.767008,43.220439,31,Clement Pond WL#3,Clement Pond WL#3,WL3,0,1,3,WBID= 6760634 NHDES 31 Clement Pond WL#3 Clement Pond WL#3 WL3,
6742962,124,124,NHDES,-71.4805,42.928583,32,SEBBEDB,SEBBINS POND-BACK PD INLET,WL2,0,1,5,WBID= 6742962 NHDES 32 SEBBEDB SEBBINS POND-BACK PD INLET WL2,
6742962,125,125,NHDES,-71.478278,42.928083,32,SEBBEDD,SEBBINS POND-DEEP SPOT,WL1,0,1,5,WBID= 6742962 NHDES 32 SEBBEDD SEBBINS POND-DEEP SPOT WL1,
6742962,128,128,NHDES,-71.479531,42.928521,32,Sebbins Pond WL#3,Sebbins Pond WL#3,WL3,0,1,5,WBID= 6742962 NHDES 32 Sebbins Pond WL#3 Sebbins Pond WL#3 WL3,
6776219,129,129,NHDES,-72.141361,43.020972,33,GRASTDD,GRANITE LAKE-DEEP SPOT,WL1,0,1,3,WBID= 6776219 NHDES 33 GRASTDD GRANITE LAKE-DEEP SPOT WL1,
6776219,130,130,NHDES,-72.144856,43.02371,33,Granite Lake WL#2,Granite Lake WL#2,WL2,0,1,3,WBID= 6776219 NHDES 33 Granite Lake WL#2 Granite Lake WL#2 WL2,
6776219,131,131,NHDES,-72.135286,43.023977,33,Granite Lake WL#3,Granite Lake WL#3,WL3,0,1,3,WBID= 6776219 NHDES 33 Granite Lake WL#3 Granite Lake WL#3 WL3,
6738112,132,132,NHDES,-71.45834,43.727584,34,Lake Kanesatka- Beach,NA,Other,0,1,2,WBID= 6738112 NHDES 34 Lake Kanesatka- Beach Other,
6738112,133,133,NHDES,-71.458361,43.727553,34,Lake Kanesatka- Dock,NA,Other,0,1,2,WBID= 6738112 NHDES 34 Lake Kanesatka- Dock Other,
22287529,134,134,NHDES,-72.057692,42.986258,35,NUBNELD,NUBANUSIT LAKE-DEEP SPOT,WL1,0,1,3,WBID= 22287529 NHDES 35 NUBNELD NUBANUSIT LAKE-DEEP SPOT WL1,
22287529,135,135,NHDES,-72.0467,42.996,35,NUBNELH,NUBANUSIT LAKE-HANCOCK LANDING,SS1,0,1,3,WBID= 22287529 NHDES 35 NUBNELH NUBANUSIT LAKE-HANCOCK LANDING SS1,
5849752,139,139,NHDES,-71.176194,42.908,37,SHOSDN-GEN,SHOWELL POND-GENERIC,Other,0,1,1,WBID= 5849752 NHDES 37 SHOSDN-GEN SHOWELL POND-GENERIC Other,
6739518,140,140,NHDES,-71.371778,43.04,38,TOWCND-GEN,TOWER HILL POND-GENERIC,Other,0,1,1,WBID= 6739518 NHDES 38 TOWCND-GEN TOWER HILL POND-GENERIC Other,
6140538,168,168,RIWW,-71.515,41.458,Asa Pond,WW209,NA,SS1,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 SS,
6140538,168,168,RIWW,-71.515,41.458,Asa Pond,WW209,NA,SS2,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 SS,
6140538,168,168,RIWW,-71.515,41.458,Asa Pond,WW209,NA,SS3,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 SS,
6140538,168,168,RIWW,-71.515,41.458,Asa Pond,WW209,NA,SSC,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 SS,
6140628,172,172,RIWW,-71.7998,41.3818,Chapman Pond,WW200,NA,SS1,0,1,26,WBID= 6140628 RIWW Chapman Pond WW200 SS,
6140576,175,174,RIWW,-71.6309,41.4244,Pasquisett Pond,WW30,NA,SS1,0,1,13,WBID= 6140576 RIWW Pasquisett Pond WW30 SS,
6140576,177,208,RIWW,-71.6314,41.4274,Pasquisett Pond,WW30,NA,SS1,0,4,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6140576,177,208,RIWW,-71.6314,41.4274,Pasquisett Pond,WW30,NA,WL1,0,4,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6140576,177,208,RIWW,-71.6314,41.4274,Pasquisett Pond,WW30,NA,WL2,0,4,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6140576,177,208,RIWW,-71.6314,41.4274,Pasquisett Pond,WW30,NA,WL3,0,4,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6127295,179,183,RIWW,-71.4672,41.7878,Randall Pond,WW36,NA,SS1,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 SS,
6127295,179,183,RIWW,-71.4672,41.7878,Randall Pond,WW36,NA,SS2,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 SS,
6127295,179,183,RIWW,-71.4672,41.7878,Randall Pond,WW36,NA,SS3,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 SS,
6127295,180,183,RIWW,-71.4678,41.7876,Randall Pond,WW36,NA,SS1,0,1,21,WBID= 6127295 RIWW Randall Pond WW36 SS,
6127295,181,183,RIWW,-71.4678,41.7891,Randall Pond,WW36,NA,SS1,0,1,21,WBID= 6127295 RIWW Randall Pond WW36 SS,
6127295,182,183,RIWW,-71.4678,41.789,Randall Pond,WW36,NA,SS1,0,1,21,WBID= 6127295 RIWW Randall Pond WW36 SS,
6127295,183,213,RIWW,-71.4674,41.7877,Randall Pond,WW36,NA,SS1,0,4,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,183,213,RIWW,-71.4674,41.7877,Randall Pond,WW36,NA,WL1,0,4,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,183,213,RIWW,-71.4674,41.7877,Randall Pond,WW36,NA,WL2,0,4,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,183,213,RIWW,-71.4674,41.7877,Randall Pond,WW36,NA,WL3,0,4,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127315,185,167,RIWW,-71.412,41.78,Roger Williams Park Pond,WW37,Cunliff Pond (RWP #7),SS1,0,1,8,WBID= 6127315 RIWW Roger Williams Park Pond WW37 Cunliff Pond (RWP #7) SS1,
6127747,186,186,RIWW,-71.2733,41.5842,Upper Melville Pond,WW183,NA,SS1,0,1,5,WBID= 6127747 RIWW Upper Melville Pond WW183 SS1,
6127455,187,187,RIWW,-71.4151,41.7249,Warwick Pond,WW59,NA,SS1,0,1,11,WBID= 6127455 RIWW Warwick Pond WW59 SS,
6127455,189,187,RIWW,-71.4151,41.7252,Warwick Pond,WW59,NA,SS1,0,1,11,WBID= 6127455 RIWW Warwick Pond WW59 SS,
6139878,190,190,RIWW,-71.5764,41.5153,Yawgoo Pond,WW68,NA,SS1,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 SS,
6139878,190,190,RIWW,-71.5764,41.5153,Yawgoo Pond,WW68,NA,SS2,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 SS,
6139878,190,190,RIWW,-71.5764,41.5153,Yawgoo Pond,WW68,NA,SS3,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 SS,
6139878,190,190,RIWW,-71.5764,41.5153,Yawgoo Pond,WW68,NA,SSC,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 SS,
6139878,191,190,RIWW,-71.5764,41.515,Yawgoo Pond,WW68,NA,SS1,0,1,26,WBID= 6139878 RIWW Yawgoo Pond WW68 SS,
6139878,192,190,RIWW,-71.5761,41.5153,Yawgoo Pond,WW68,NA,SS1,0,1,26,WBID= 6139878 RIWW Yawgoo Pond WW68 SS,
6140628,194,172,RIWW,-71.7996,41.382,Chapman Pond,WW200,NA,SS1,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 SS,
6140628,194,172,RIWW,-71.7996,41.382,Chapman Pond,WW200,NA,SS2,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 SS,
6140628,194,172,RIWW,-71.7996,41.382,Chapman Pond,WW200,NA,SS3,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 SS,
6139878,195,218,RIWW,-71.5714,41.5111,Yawgoo Pond,WW68,NA,SSC,0,5,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,195,218,RIWW,-71.5714,41.5111,Yawgoo Pond,WW68,NA,WL1,0,5,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,195,218,RIWW,-71.5714,41.5111,Yawgoo Pond,WW68,NA,WL2,0,5,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,195,218,RIWW,-71.5714,41.5111,Yawgoo Pond,WW68,NA,WL3,0,5,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,195,218,RIWW,-71.5714,41.5111,Yawgoo Pond,WW68,NA,WLC,0,5,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6140538,196,196,RIWW,-71.5127,41.459,Asa Pond,WW209,NA,WL1,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 WL,
6140538,196,196,RIWW,-71.5127,41.459,Asa Pond,WW209,NA,WL2,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 WL,
6140538,196,196,RIWW,-71.5127,41.459,Asa Pond,WW209,NA,WL3,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 WL,
6140538,196,196,RIWW,-71.5127,41.459,Asa Pond,WW209,NA,WLC,0,4,8,WBID= 6140538 RIWW Asa Pond WW209 WL,
6140628,197,197,RIWW,-71.7962,41.3796,Chapman Pond,WW200,NA,WL1,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,197,197,RIWW,-71.7962,41.3796,Chapman Pond,WW200,NA,WL2,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,197,197,RIWW,-71.7962,41.3796,Chapman Pond,WW200,NA,WL3,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,197,197,RIWW,-71.7962,41.3796,Chapman Pond,WW200,NA,WLC,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,198,197,RIWW,-71.7953,41.3791,Chapman Pond,WW200,NA,WL1,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,198,197,RIWW,-71.7953,41.3791,Chapman Pond,WW200,NA,WL2,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,198,197,RIWW,-71.7953,41.3791,Chapman Pond,WW200,NA,WL3,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,198,197,RIWW,-71.7953,41.3791,Chapman Pond,WW200,NA,WLC,0,4,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,199,197,RIWW,-71.7959,41.3792,Chapman Pond,WW200,NA,WL1,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,199,197,RIWW,-71.7959,41.3792,Chapman Pond,WW200,NA,WL2,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,199,197,RIWW,-71.7959,41.3792,Chapman Pond,WW200,NA,WL3,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6127315,200,200,RIWW,-71.4114,41.7807,Roger Williams Park Pond,WW37,Cunliff Pond (RWP #7),WL1,0,1,8,WBID= 6127315 RIWW Roger Williams Park Pond WW37 Cunliff Pond (RWP #7) WL,
6127315,201,200,RIWW,-71.413,41.7785,Roger Williams Park Pond,WW37,Cunliff Pond (RWP #7),WL1,0,2,8,WBID= 6127315 RIWW Roger Williams Park Pond WW37 Cunliff Pond (RWP #7) WL,
6127315,201,200,RIWW,-71.413,41.7785,Roger Williams Park Pond,WW37,Cunliff Pond (RWP #7),WL2,0,2,8,WBID= 6127315 RIWW Roger Williams Park Pond WW37 Cunliff Pond (RWP #7) WL,
6140628,202,197,RIWW,-71.796,41.3791,Chapman Pond,WW200,NA,WL1,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,202,197,RIWW,-71.796,41.3791,Chapman Pond,WW200,NA,WL2,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,202,197,RIWW,-71.796,41.3791,Chapman Pond,WW200,NA,WL3,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,203,197,RIWW,-71.7961,41.3798,Chapman Pond,WW200,NA,WL1,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,203,197,RIWW,-71.7961,41.3798,Chapman Pond,WW200,NA,WL2,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6140628,203,197,RIWW,-71.7961,41.3798,Chapman Pond,WW200,NA,WL3,0,3,26,WBID= 6140628 RIWW Chapman Pond WW200 WL,
6127315,204,200,RIWW,-71.409,41.78,Roger Williams Park Pond,WW37,Cunliff Pond (RWP #7),WL1,0,1,8,WBID= 6127315 RIWW Roger Williams Park Pond WW37 Cunliff Pond (RWP #7) WL,
6127339,205,205,RIWW,-71.4467,41.7742,Blackmore Pond,WW05,NA,WL1,0,1,4,WBID= 6127339 RIWW Blackmore Pond WW05 WL1,
6127339,206,205,RIWW,-71.4469,41.7739,Blackmore Pond,WW05,NA,WL1,0,1,4,WBID= 6127339 RIWW Blackmore Pond WW05 WL1,
6127339,207,205,RIWW,-71.7767,41.7742,Blackmore Pond,WW05,NA,WL1,0,1,1,WBID= 6127339 RIWW Blackmore Pond WW05 WL1,Location wrong; WBID= 6127339
6140576,208,208,RIWW,-71.6315,41.4273,Pasquisett Pond,WW30,NA,WL1,0,1,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6140576,209,208,RIWW,-71.6313,41.4274,Pasquisett Pond,WW30,NA,WL1,0,3,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6140576,209,208,RIWW,-71.6313,41.4274,Pasquisett Pond,WW30,NA,WL2,0,3,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6140576,209,208,RIWW,-71.6313,41.4274,Pasquisett Pond,WW30,NA,WL3,0,3,13,WBID= 6140576 RIWW Pasquisett Pond WW30 WL,
6127295,210,213,RIWW,-71.4674,41.7876,Randall Pond,WW36,NA,WL1,0,1,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,211,213,RIWW,-71.4675,41.7876,Randall Pond,WW36,NA,WL1,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,211,213,RIWW,-71.4675,41.7876,Randall Pond,WW36,NA,WL2,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,211,213,RIWW,-71.4675,41.7876,Randall Pond,WW36,NA,WL3,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
