WBID,LocID,LocIDNew,Organization,Longitude,Latitude,WaterbodyName,SiteID,SiteLocation,SampleLocation,Distance,freqLocID,freqWBID,siteDescription,siteComment
6127295,212,213,RIWW,-71.4675,41.7877,Randall Pond,WW36,NA,WL1,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,212,213,RIWW,-71.4675,41.7877,Randall Pond,WW36,NA,WL2,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,212,213,RIWW,-71.4675,41.7877,Randall Pond,WW36,NA,WL3,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,213,213,RIWW,-71.4675,41.7875,Randall Pond,WW36,NA,WL1,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,213,213,RIWW,-71.4675,41.7875,Randall Pond,WW36,NA,WL2,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127295,213,213,RIWW,-71.4675,41.7875,Randall Pond,WW36,NA,WL3,0,3,21,WBID= 6127295 RIWW Randall Pond WW36 WL,
6127747,214,214,RIWW,-71.2728,41.5838,Upper Melville Pond,WW183,NA,WL1,0,4,5,WBID= 6127747 RIWW Upper Melville Pond WW183 WL,
6127747,214,214,RIWW,-71.2728,41.5838,Upper Melville Pond,WW183,NA,WL2,0,4,5,WBID= 6127747 RIWW Upper Melville Pond WW183 WL,
6127747,214,214,RIWW,-71.2728,41.5838,Upper Melville Pond,WW183,NA,WL3,0,4,5,WBID= 6127747 RIWW Upper Melville Pond WW183 WL,
6127747,214,214,RIWW,-71.2728,41.5838,Upper Melville Pond,WW183,NA,WLC,0,4,5,WBID= 6127747 RIWW Upper Melville Pond WW183 WL,
6127455,215,216,RIWW,-71.411,41.7227,Warwick Pond,WW59,NA,WL1,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,215,216,RIWW,-71.411,41.7227,Warwick Pond,WW59,NA,WL2,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,215,216,RIWW,-71.411,41.7227,Warwick Pond,WW59,NA,WL3,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,216,216,RIWW,-71.411,41.7226,Warwick Pond,WW59,NA,WL1,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,216,216,RIWW,-71.411,41.7226,Warwick Pond,WW59,NA,WL2,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,216,216,RIWW,-71.411,41.7226,Warwick Pond,WW59,NA,WL3,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,217,216,RIWW,-71.4109,41.7227,Warwick Pond,WW59,NA,WL1,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,217,216,RIWW,-71.4109,41.7227,Warwick Pond,WW59,NA,WL2,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6127455,217,216,RIWW,-71.4109,41.7227,Warwick Pond,WW59,NA,WL3,0,3,11,WBID= 6127455 RIWW Warwick Pond WW59 WL,
6139878,218,218,RIWW,-71.5711,41.5111,Yawgoo Pond,WW68,NA,WL1,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,218,218,RIWW,-71.5711,41.5111,Yawgoo Pond,WW68,NA,WL2,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,218,218,RIWW,-71.5711,41.5111,Yawgoo Pond,WW68,NA,WL3,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,218,218,RIWW,-71.5711,41.5111,Yawgoo Pond,WW68,NA,WLC,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,219,218,RIWW,-71.5719,41.51,Yawgoo Pond,WW68,NA,WL1,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,219,218,RIWW,-71.5719,41.51,Yawgoo Pond,WW68,NA,WL2,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,219,218,RIWW,-71.5719,41.51,Yawgoo Pond,WW68,NA,WL3,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,219,218,RIWW,-71.5719,41.51,Yawgoo Pond,WW68,NA,WLC,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,220,218,RIWW,-71.5714,41.5114,Yawgoo Pond,WW68,NA,WL1,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,220,218,RIWW,-71.5714,41.5114,Yawgoo Pond,WW68,NA,WL2,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,220,218,RIWW,-71.5714,41.5114,Yawgoo Pond,WW68,NA,WL3,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,220,218,RIWW,-71.5714,41.5114,Yawgoo Pond,WW68,NA,WLC,0,4,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,221,218,RIWW,-71.5717,41.51,Yawgoo Pond,WW68,NA,WL1,0,3,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,221,218,RIWW,-71.5717,41.51,Yawgoo Pond,WW68,NA,WL2,0,3,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6139878,221,218,RIWW,-71.5717,41.51,Yawgoo Pond,WW68,NA,WL3,0,3,26,WBID= 6139878 RIWW Yawgoo Pond WW68 WL,
6718859,148,148,UNH_CFB,-70.743766,44.086969,Highland Lake,NA,NA,WL1,0,3,3,WBID= 6718859 UNH_CFB Highland Lake WL,
6718859,148,148,UNH_CFB,-70.743766,44.086969,Highland Lake,NA,NA,WL2,0,3,3,WBID= 6718859 UNH_CFB Highland Lake WL,
6718859,148,148,UNH_CFB,-70.743766,44.086969,Highland Lake,NA,NA,WL3,0,3,3,WBID= 6718859 UNH_CFB Highland Lake WL,
9315263,149,149,UNH_CFB,-71.027485,43.628191,Pine River Pond,NA,Cooks Cove,SS1,0,3,3,WBID= 9315263 UNH_CFB Pine River Pond Cooks Cove SS,
9315263,149,149,UNH_CFB,-71.027485,43.628191,Pine River Pond,NA,Cooks Cove,SS2,0,3,3,WBID= 9315263 UNH_CFB Pine River Pond Cooks Cove SS,
9315263,149,149,UNH_CFB,-71.027485,43.628191,Pine River Pond,NA,Cooks Cove,SS3,0,3,3,WBID= 9315263 UNH_CFB Pine River Pond Cooks Cove SS,
5846990,150,150,UNH_CFB,-71.081729,43.222912,Nippo,NA,NA,Blank,0,4,4,WBID= 5846990 UNH_CFB Nippo,
5846990,150,150,UNH_CFB,-71.081729,43.222912,Nippo,NA,NA,WL1,0,4,4,WBID= 5846990 UNH_CFB Nippo,
5846990,150,150,UNH_CFB,-71.081729,43.222912,Nippo,NA,NA,WL2,0,4,4,WBID= 5846990 UNH_CFB Nippo,
5846990,150,150,UNH_CFB,-71.081729,43.222912,Nippo,NA,NA,WL3,0,4,4,WBID= 5846990 UNH_CFB Nippo,
6742526,151,151,UNH_CFB,-70.982824,42.849044,Attitash,NA,NA,Blank,0,4,4,WBID= 6742526 UNH_CFB Attitash,
6742526,151,151,UNH_CFB,-70.982824,42.849044,Attitash,NA,NA,WL1,0,4,4,WBID= 6742526 UNH_CFB Attitash,
6742526,151,151,UNH_CFB,-70.982824,42.849044,Attitash,NA,NA,WL2,0,4,4,WBID= 6742526 UNH_CFB Attitash,
6742526,151,151,UNH_CFB,-70.982824,42.849044,Attitash,NA,NA,WL3,0,4,4,WBID= 6742526 UNH_CFB Attitash,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,Blank,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL1,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL2,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL3,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL4,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL5,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL6,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL7,0,9,9,WBID= 5843810 UNH_CFB Williand,
5843810,152,152,UNH_CFB,-70.887625,43.228081,Williand,NA,NA,WL8,0,9,9,WBID= 5843810 UNH_CFB Williand,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,Blank,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,NA,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,NA,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS1,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS1,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS10,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS11,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS2,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS2,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS3,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS3,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS4,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS4,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS5,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS5,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS6,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS6,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS7,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS7,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS8,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS8,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,Sharks Location,SS9,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
6743032,153,153,UNH_CFB,-71.577089,42.883531,Baboosic,NA,East Shore,SS9,0,23,23,WBID= 6743032 UNH_CFB Baboosic,
9312481,154,154,UNH_CFB,-71.012252,43.543928,Lovell,NA,NA,Blank,0,2,2,WBID= 9312481 UNH_CFB Lovell,
9312481,154,154,UNH_CFB,-71.012252,43.543928,Lovell,NA,NA,NA,0,2,2,WBID= 9312481 UNH_CFB Lovell,
6738206,155,155,UNH_CFB,-71.195869,43.591914,Crescent Lake,NA,Center,NA,0,1,1,WBID= 6738206 UNH_CFB Crescent Lake Center,
6738198,156,156,UNH_CFB,-71.153126,43.604283,Wentworth,NA,Triggs,NA,0,1,4,WBID= 6738198 UNH_CFB Wentworth Triggs,
6738198,157,157,UNH_CFB,-71.172008,43.591914,Wentworth,NA,Fullers,NA,0,1,4,WBID= 6738198 UNH_CFB Wentworth Fullers,
6738198,158,158,UNH_CFB,-71.131411,43.592349,Wentworth,NA,Governors,NA,0,1,4,WBID= 6738198 UNH_CFB Wentworth Governors,
6738198,159,159,UNH_CFB,-71.157598,43.597897,Wentworth,NA,NA,NA,0,1,4,WBID= 6738198 UNH_CFB Wentworth,
9315143,160,160,UNH_CFB,-71.161709,43.865002,Silver,NA,East,NA,0,1,6,WBID= 9315143 UNH_CFB Silver East,
9315143,161,161,UNH_CFB,-71.170206,43.884058,Silver,NA,N. Island,NA,0,1,6,WBID= 9315143 UNH_CFB Silver N. Island,
9315143,162,162,UNH_CFB,-71.175184,43.88112,Silver,NA,North,NA,0,1,6,WBID= 9315143 UNH_CFB Silver North,
9315143,163,163,UNH_CFB,-71.175356,43.85807,Silver,NA,2Deep,NA,0,1,6,WBID= 9315143 UNH_CFB Silver 2Deep,
9315143,164,164,UNH_CFB,-71.172523,43.851015,Silver,NA,1South,NA,0,1,6,WBID= 9315143 UNH_CFB Silver 1South,
9315143,165,165,UNH_CFB,-71.169434,43.864692,Silver,NA,Center,NA,0,1,6,WBID= 9315143 UNH_CFB Silver Center,
22302965,1,1,VTDEC,-73.17383333,45.01333333,NA,50,NA,WL1,0,1,19,WBID= 22302965 VTDEC 50 WL1,
22302965,3,3,VTDEC,-73.22111667,44.96796667,NA,"Rt 78 Access, VT",NA,SS1,0,1,19,"WBID= 22302965 VTDEC Rt 78 Access, VT SS1",
22302965,4,4,VTDEC,-73.41283333,44.126,NA,7,NA,WL1,0,1,19,WBID= 22302965 VTDEC 7 WL1,
22302965,5,5,VTDEC,-73.22683333,44.70816667,NA,34,NA,WL1,0,1,19,WBID= 22302965 VTDEC 34 WL1,
22302965,6,6,VTDEC,-73.16216667,44.78533333,NA,40,NA,WL1,0,1,19,WBID= 22302965 VTDEC 40 WL1,
22302965,7,7,VTDEC,-73.28116667,44.582,NA,25,NA,WL1,0,1,19,WBID= 22302965 VTDEC 25 WL1,
22302965,8,8,VTDEC,-73.41816667,44.70116667,NA,33,NA,WL1,0,1,19,WBID= 22302965 VTDEC 33 WL1,
22302965,9,9,VTDEC,-73.40783333,43.95166667,NA,4,NA,WL1,0,1,19,WBID= 22302965 VTDEC 4 WL1,
22302965,10,10,VTDEC,-73.23166667,44.47483333,NA,21,NA,WL1,0,1,19,WBID= 22302965 VTDEC 21 WL1,
22302965,12,12,VTDEC,-73.355,44.75616667,NA,36,NA,WL1,0,1,19,WBID= 22302965 VTDEC 36 WL1,
22302965,13,13,VTDEC,-73.232,44.42583333,NA,16,NA,WL1,0,1,19,WBID= 22302965 VTDEC 16 WL1,
22302965,14,14,VTDEC,-73.09961667,45.00823333,NA,Highgate Cliffs,NA,WL1,0,1,19,WBID= 22302965 VTDEC Highgate Cliffs WL1,
22302965,15,15,VTDEC,-73.34,44.94833333,NA,46,NA,WL1,0,1,19,WBID= 22302965 VTDEC 46 WL1,
22302965,16,16,VTDEC,-73.29916667,44.471,NA,19,NA,WL1,0,1,19,WBID= 22302965 VTDEC 19 WL1,
22302965,17,17,VTDEC,-73.11338333,44.99176667,NA,Highgate Springs,NA,WL1,0,1,19,WBID= 22302965 VTDEC Highgate Springs WL1,
,20,20,CRWA,-71.081652,42.362866,Charles River,MA72-08,BROAD,SS1,,1,4,WBID= NA CRWA Charles River MA72-08 BROAD SS1,No WBID
,21,21,CRWA,-71.061925,42.36936,Charles River,MA70-02 ,ND,SS1,,1,4,WBID= NA CRWA Charles River MA70-02  ND SS1,No WBID
,22,22,CRWA,-71.073377,42.358755,Charles River,MA72-08,CB,SS1,,1,4,WBID= NA CRWA Charles River MA72-08 CB SS1,No WBID
,23,23,CRWA,-71.087433,42.358519,Charles River,MA72-08,SP,SS1,,1,4,WBID= NA CRWA Charles River MA72-08 SP SS1,No WBID
6168152,142,142,CTDEEP,-72.221,41.501,Gardner Lake,18718,at middle of beach,SS1,,1,1,WBID= 6168152 CTDEEP Gardner Lake 18718 at middle of beach SS1,
7711450,144,144,CTDEEP,-73.382964,41.707665,Lake Waramaug,18716,at middle of beach,SS1,,1,1,WBID= 7711450 CTDEEP Lake Waramaug 18716 at middle of beach SS1,
7701636,147,147,CTDEEP,-72.52544,41.409081,Pattaconk Reservoir,18714,at middle of beach,SS1,,1,1,WBID= 7701636 CTDEEP Pattaconk Reservoir 18714 at middle of beach SS1,
6743164,33,33,NHDES,-71.381614,42.799945,4,BCHTWBHUDCR,ROBINSON POND TB-CENTER,Other,,1,1,WBID= 6743164 NHDES 4 BCHTWBHUDCR ROBINSON POND TB-CENTER Other,
6743322,36,36,NHDES,-71.365111,42.700861,6,BCHTWBPELRT,LONG POND-RIGHT,SS1,,1,2,WBID= 6743322 NHDES 6 BCHTWBPELRT LONG POND-RIGHT SS1,
6760662,39,39,NHDES,-71.775083,43.194,7,FREHENL,FRENCH POND-LAUNCH BROOK,SS1,,1,5,WBID= 6760662 NHDES 7 FREHENL FRENCH POND-LAUNCH BROOK SS1,
5849710,42,42,NHDES,-71.187255,42.923905,8,BCHSELSDNRT,PHILLIPS POND SEELEY PARK-RIGHT,Other,,2,7,WBID= 5849710 NHDES 8 BCHSELSDNRT PHILLIPS POND SEELEY PARK-RIGHT SS1 & Other,
5849710,42,42,NHDES,-71.187255,42.923905,8,BCHSELSDNRT,PHILLIPS POND SEELEY PARK-RIGHT,SS1,,2,7,WBID= 5849710 NHDES 8 BCHSELSDNRT PHILLIPS POND SEELEY PARK-RIGHT SS1 & Other,
6743222,47,47,NHDES,-71.595639,42.76075,9,BCHSLSHLSLF,SILVER LAKE SP-LEFT,Other,,1,2,WBID= 6743222 NHDES 9 BCHSLSHLSLF SILVER LAKE SP-LEFT Other,
9315253,65,65,NHDES,-71.205311,43.663277,14,Lower Beech Outlet SS#2,LowerBeech Outlet SS#2,SS2,,1,3,WBID= 9315253 NHDES 14 Lower Beech Outlet SS#2 LowerBeech Outlet SS#2 SS2,
9326688,84,84,NHDES,-72.1125,43.5354,21,EASGTM8,EASTMAN POND-NORTH COVE BEACH,SS1,,1,4,WBID= 9326688 NHDES 21 EASGTM8 EASTMAN POND-NORTH COVE BEACH SS1,
6776101,118,118,NHDES,-72.169717,43.184058,30,Sand Pond SS#2,NA,SS2,,1,4,WBID= 6776101 NHDES 30 Sand Pond SS#2 SS2,
6742962,126,126,NHDES,-71.478083,42.925583,32,SEBBEDO,SEBBINS POND-OUTLET,SS1,,1,5,WBID= 6742962 NHDES 32 SEBBEDO SEBBINS POND-OUTLET SS1,
6742962,127,127,NHDES,-71.476917,42.928328,32,SEBBED2,SEBBINS POND-SITE 2,SS2,,1,5,WBID= 6742962 NHDES 32 SEBBED2 SEBBINS POND-SITE 2 SS2,
